29 3 43 40 44
30 3 43 45 48
31 3 45 41 46
32 3 45 43 47
33 5 26 25 30
34 5 27 25 30
35 5 30 35 39
36 5 30 35 40
37 2 25 30 35
38 4 25 30 36
39 4 35 30 36
1 1 49 50 52
2 1 49 51 55
3 1 50 49 51
4 1 50 52 57
5 1 51 55 57
6 1 52 57 55
7 1 59 63 65
8 1 59 64 67
9 1 63 59 64
10 1 63 65 69
11 1 64 67 69
12 1 65 69 67
13 3 49 50 53
14 3 49 51 56
15 3 50 52 58
16 3 51 55 61
17 3 52 50 53
18 3 52 57 62
19 3 55 51 56
20 3 55 57 62
21 3 57 52 58
22 3 57 55 61
23 3 59 63 66
24 3 59 64 68
25 3 63 65 70
26 3 64 67 71
27 3 65 63 66
28 3 65 69 72
29 3 67 64 68
30 3 67 69 72
31 3 69 65 70
32 3 69 67 71
33 5 50 49 54
34 5 51 49 54
35 5 54 59 63
36 5 54 59 64
37 2 49 54 59
38 4 49 54 60
39 4 59 54 60
1 1 73 74 76
2 1 73 75 79
3 1 74 73 75
4 1 74 76 81
5 1 75 79 81
6 1 76 81 79
7 1 83 87 89
8 1 83 88 91
9 1 87 83 88
10 1 87 89 93
11 1 88 91 93
12 1 89 93 91
13 3 73 74 77
14 3 73 75 80
15 3 74 76 82
16 3 75 79 85
17 3 76 74 77
18 3 76 81 86
19 3 79 75 80
20 3 79 81 86
21 3 81 76 82
22 3 81 79 85
23 3 83 87 90
24 3 83 88 92
25 3 87 89 94
26 3 88 91 95
27 3 89 87 90
28 3 89 93 96
29 3 91 88 92
30 3 91 93 96
31 3 93 89 94
32 3 93 91 95
33 5 74 73 78
34 5 75 73 78
35 5 78 83 87
36 5 78 83 88
37 2 73 78 83
38 4 73 78 84
39 4 83 78 84

Dihedrals

1 2 1 6 11 15
2 2 1 6 11 16
3 2 2 1 6 11
4 2 3 1 6 11
5 2 2 1 6 12
6 2 3 1 6 12
7 2 12 6 11 15
8 2 12 6 11 16
9 1 1 2 4 9
10 1 1 3 7 9
11 1 2 1 3 7
12 1 2 4 9 7
13 1 3 1 2 4
14 1 3 7 9 4
15 1 11 15 17 21
16 1 11 16 19 21
17 1 15 11 16 19
18 1 15 17 21 19
19 1 16 11 15 17
20 1 16 19 21 17
21 1 1 2 4 10
22 1 1 3 7 13
23 1 2 1 3 8
24 1 2 4 9 14
25 1 3 1 2 5
26 1 3 7 9 14
27 1 4 9 7 13
28 1 7 9 4 10
29 1 5 2 4 9
30 1 8 3 7 9
31 1 11 15 17 22
32 1 11 16 19 23
33 1 15 11 16 20
34 1 15 17 21 24
35 1 16 11 15 18
36 1 16 19 21 24
37 1 17 21 19 23
38 1 19 21 17 22
39 1 18 15 17 21
40 1 20 16 19 21
41 1 4 2 1 6
42 1 6 1 3 7
43 1 6 11 15 17
44 1 6 11 16 19
45 1 5 2 1 6
46 1 6 1 3 8
47 1 6 11 15 18
48 1 6 11 16 20
49 1 5 2 4 10
50 1 8 3 7 13
51 1 10 4 9 14
52 1 13 7 9 14
53 1 18 15 17 22
54 1 20 16 19 23
55 1 22 17 21 24
56 1 23 19 21 24
1 2 25 30 35 39
2 2 25 30 35 40
3 2 26 25 30 35
4 2 27 25 30 35
5 2 26 25 30 36
6 2 27 25 30 36
7 2 36 30 35 39
8 2 36 30 35 40
9 1 25 26 28 33
10 1 25 27 31 33
11 1 26 25 27 31
12 1 26 28 33 31
13 1 27 25 26 28
14 1 27 31 33 28
15 1 35 39 41 45
16 1 35 40 43 45
17 1 39 35 40 43
18 1 39 41 45 43
19 1 40 35 39 41
20 1 40 43 45 41
21 1 25 26 28 34
22 1 25 27 31 37
23 1 26 25 27 32
24 1 26 28 33 38
25 1 27 25 26 29
26 1 27 31 33 38
27 1 28 33 31 37
28 1 31 33 28 34
29 1 29 26 28 33
30 1 32 27 31 33
31 1 35 39 41 46
32 1 35 40 43 47
33 1 39 35 40 44
34 1 39 41 45 48
35 1 40 35 39 42
36 1 40 43 45 48
37 1 41 45 43 47
38 1 43 45 41 46
39 1 42 39 41 45
40 1 44 40 43 45
41 1 28 26 25 30
42 1 30 25 27 31
43 1 30 35 39 41
44 1 30 35 40 43
45 1 29 26 25 30
46 1 30 25 27 32
47 1 30 35 39 42
48 1 30 35 40 44
49 1 29 26 28 34
50 1 32 27 31 37
51 1 34 28 33 38
52 1 37 31 33 38
53 1 42 39 41 46
54 1 44 40 43 47
55 1 46 41 45 48
56 1 47 43 45 48
1 2 49 54 59 63
2 2 49 54 59 64
3 2 50 49 54 59
4 2 51 49 54 59
5 2 50 49 54 60
6 2 51 49 54 60
7 2 60 54 59 63
8 2 60 54 59 64
9 1 49 50 52 57
10 1 49 51 55 57
11 1 50 49 51 55
12 1 50 52 57 55
13 1 51 49 50 52
14 1 51 55 57 52
15 1 59 63 65 69
16 1 59 64 67 69
17 1 63 59 64 67
18 1 63 65 69 67
19 1 64 59 63 65
20 1 64 67 69 65
21 1 49 50 52 58
22 1 49 51 55 61
23 1 50 49 51 56
24 1 50 52 57 62
25 1 51 49 50 53
26 1 51 55 57 62
27 1 52 57 55 61
28 1 55 57 52 58
29 1 53 50 52 57
30 1 56 51 55 57
31 1 59 63 65 70
32 1 59 64 67 71
33 1 63 59 64 68
34 1 63 65 69 72
35 1 64 59 63 66
36 1 64 67 69 72
37 1 65 69 67 71
38 1 67 69 65 70
39 1 66 63 65 69
40 1 68 64 67 69
41 1 52 50 49 54
42 1 54 49 51 55
43 1 54 59 63 65
44 1 54 59 64 67
45 1 53 50 49 54
46 1 54 49 51 56
47 1 54 59 63 66
48 1 54 59 64 68
49 1 53 50 52 58
50 1 56 51 55 61
51 1 58 52 57 62
52 1 61 55 57 62
53 1 66 63 65 70
54 1 68 64 67 71
55 1 70 65 69 72
56 1 71 67 69 72
1 2 73 78 83 87
2 2 73 78 83 88
3 2 74 73 78 83
4 2 75 73 78 83
5 2 74 73 78 84
6 2 75 73 78 84
7 2 84 78 83 87
8 2 84 78 83 88
9 1 73 74 76 81
10 1 73 75 79 81
11 1 74 73 75 79
12 1 74 76 81 79
13 1 75 73 74 76
14 1 75 79 81 76
15 1 83 87 89 93
16 1 83 88 91 93
17 1 87 83 88 91
18 1 87 89 93 91
19 1 88 83 87 89
20 1 88 91 93 89
21 1 73 74 76 82
22 1 73 75 79 85
23 1 74 73 75 80
24 1 74 76 81 86
25 1 75 73 74 77
26 1 75 79 81 86
27 1 76 81 79 85
28 1 79 81 76 82
29 1 77 74 76 81
30 1 80 75 79 81
31 1 83 87 89 94
32 1 83 88 91 95
33 1 87 83 88 92
34 1 87 89 93 96
35 1 88 83 87 90
36 1 88 91 93 96
37 1 89 93 91 95
38 1 91 93 89 94
39 1 90 87 89 93
40 1 92 88 91 93
41 1 76 74 73 78
42 1 78 73 75 79
43 1 78 83 87 89
44 1 78 83 88 91
45 1 77 74 73 78
46 1 78 73 75 80
47 1 78 83 87 90
48 1 78 83 88 92
49 1 77 74 76 82
50 1 80 75 79 85
51 1 82 76 81 86
52 1 85 79 81 86
53 1 90 87 89 94
54 1 92 88 91 95
55 1 94 89 93 96
56 1 95 91 93 96

Impropers

1 1 1 11 6 12
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14
7 2 11 17 15 18
8 2 11 19 16 20
9 2 15 21 17 22
10 2 16 21 19 23
11 2 17 19 21 24
1 1 25 35 30 36
2 2 25 28 26 29
3 2 25 31 27 32
4 2 26 33 28 34
5 2 27 33 31 37
6 2 28 31 33 38
7 2 35 41 39 42
8 2 35 43 40 44
9 2 39 45 41 46
10 2 40 45 43 47
11 2 41 43 45 48
1 1 49 59 54 60
2 2 49 52 50 53
3 2 49 55 51 56
4 2 50 57 52 58
5 2 51 57 55 61
6 2 52 55 57 62
7 2 59 65 63 66
8 2 59 67 64 68
9 2 63 69 65 70
10 2 64 69 67 71
11 2 65 67 69 72
1 1 73 83 78 84
2 2 73 76 74 77
3 2 73 79 75 80
4 2 74 81 76 82
5 2 75 81 79 85
6 2 76 79 81 86
7 2 83 89 87 90
8 2 83 91 88 92
9 2 87 93 89 94
10 2 88 93 91 95
11 2 89 91 93 96

