124 3 9   0.09073   1.52266  19.22031   3.95131
125 3 10   0.09350   3.12271  13.28985  11.76353
126 3 10   0.09350   2.05504  19.25583   1.53572
127 4 1   0.04231   5.35538  17.67373   4.26159
128 4 2  -0.16358   5.55570  17.64474   5.66168
129 4 2  -0.16358   5.36109  16.42754   3.59229
130 4 1   0.04231   5.76636  16.44994   6.39047
131 4 3   0.09080   5.55286  18.58337   6.20082
132 4 4   0.11652   5.14954  18.97449   3.51092
133 4 1   0.04231   5.55663  15.19279   4.25472
134 4 3   0.09080   5.17521  16.41688   2.52375
135 4 2  -0.16358   5.76743  15.24414   5.65213
136 4 4   0.11652   5.98919  16.45684   7.88892
137 4 5  -0.15998   4.61210  20.12110   4.15425
138 4 5  -0.15998   5.48839  19.08445   2.13630
139 4 4   0.11652   5.53390  13.87666   3.50597
140 4 3   0.09080   5.96548  14.31689   6.17845
141 4 5  -0.15998   6.52308  17.59515   8.54849
142 4 5  -0.15998   5.66772  15.32304   8.68037
143 4 6  -0.07151   4.42099  21.31403   3.44844
144 4 8   0.10679   4.32409  20.09497   5.20007
145 4 6  -0.07151   5.28899  20.28250   1.44378
146 4 8   0.10679   5.92183  18.24833   1.59624
147 4 5  -0.15998   5.83551  13.81591   2.12018
148 4 5  -0.15998   5.21212  12.66278   4.16817
149 4 6  -0.07151   6.73002  17.59081   9.93225
150 4 8   0.10679   6.79394  18.48756   7.99460
151 4 6  -0.07151   5.87701  15.33459  10.06279
152 4 8   0.10679   5.24177  14.42830   8.23578
153 4 7  -0.11162   4.75672  21.39506   2.09644
154 4 9   0.09073   4.00662  22.18299   3.95352
155 4 9   0.09073   5.55878  20.34921   0.39417
156 4 6  -0.07151   5.81000  12.59711   1.43545
157 4 8   0.10679   6.11576  14.70655   1.56916
158 4 6  -0.07151   5.17969  11.45370   3.46729
159 4 8   0.10679   4.96184  12.64735   5.22445
160 4 7  -0.11162   6.40734  16.46400  10.68839
161 4 9   0.09073   7.14739  18.46695  10.42236
162 4 9   0.09073   5.62438  14.45826  10.65107
163 4 10   0.09350   4.60839  22.32462   1.55420
164 4 7  -0.11162   5.47634  11.42117   2.10542
165 4 9   0.09073   6.05327  12.56221   0.37775
166 4 9   0.09073   4.91984  10.53437   3.98350
167 4 10   0.09350   6.57386  16.46663  11.76157
168 4 10   0.09350   5.45433  10.48022   1.56902

Bonds

1 2 1 2
2 2 1 3
3 4 1 6
4 2 2 4
5 1 2 5
6 2 3 7
7 1 3 8
8 2 4 9
9 4 4 10
10 2 6 11
11 2 6 12
12 2 7 9
13 4 7 13
14 1 9 14
15 2 10 15
16 2 10 16
17 3 11 17
18 1 11 18
19 3 12 19
20 1 12 20
21 2 13 21
22 2 13 22
23 3 15 23
24 1 15 24
25 3 16 25
26 1 16 26
27 3 17 27
28 1 17 28
29 3 19 27
30 1 19 29
31 3 21 30
32 1 21 31
33 3 22 32
34 1 22 33
35 3 23 34
36 1 23 35
37 3 25 34
38 1 25 36
39 1 27 37
40 3 30 38
41 1 30 39
42 3 32 38
43 1 32 40
44 1 34 41
45 1 38 42
1 2 43 44
2 2 43 45
3 4 43 48
4 2 44 46
5 1 44 47
6 2 45 49
7 1 45 50
8 2 46 51
9 4 46 52
10 2 48 53
11 2 48 54
12 2 49 51
13 4 49 55
14 1 51 56
15 2 52 57
16 2 52 58
17 3 53 59
18 1 53 60
19 3 54 61
20 1 54 62
21 2 55 63
22 2 55 64
23 3 57 65
24 1 57 66
25 3 58 67
26 1 58 68
27 3 59 69
28 1 59 70
29 3 61 69
30 1 61 71
31 3 63 72
32 1 63 73
33 3 64 74
34 1 64 75
35 3 65 76
36 1 65 77
37 3 67 76
38 1 67 78
39 1 69 79
40 3 72 80
41 1 72 81
42 3 74 80
43 1 74 82
44 1 76 83
45 1 80 84
1 2 85 86
2 2 85 87
3 4 85 90
4 2 86 88
5 1 86 89
6 2 87 91
7 1 87 92
8 2 88 93
9 4 88 94
10 2 90 95
11 2 90 96
12 2 91 93
13 4 91 97
14 1 93 98
15 2 94 99
16 2 94 100
17 3 95 101
18 1 95 102
19 3 96 103
20 1 96 104
21 2 97 105
22 2 97 106
23 3 99 107
24 1 99 108
25 3 100 109
26 1 100 110
27 3 101 111
28 1 101 112
29 3 103 111
30 1 103 113
31 3 105 114
32 1 105 115
33 3 106 116
34 1 106 117
35 3 107 118
36 1 107 119
37 3 109 118
38 1 109 120
39 1 111 121
40 3 114 122
41 1 114 123
42 3 116 122
43 1 116 124
44 1 118 125
45 1 122 126
1 2 127 128
2 2 127 129
3 4 127 132
4 2 128 130
5 1 128 131
6 2 129 133
7 1 129 134
8 2 130 135
9 4 130 136
10 2 132 137
11 2 132 138
12 2 133 135
13 4 133 139
14 1 135 140
15 2 136 141
16 2 136 142
17 3 137 143
18 1 137 144
19 3 138 145
20 1 138 146
21 2 139 147
22 2 139 148
23 3 141 149
24 1 141 150
25 3 142 151
26 1 142 152
27 3 143 153
28 1 143 154
29 3 145 153
30 1 145 155
31 3 147 156
32 1 147 157
33 3 148 158
34 1 148 159
35 3 149 160
36 1 149 161
37 3 151 160
38 1 151 162
39 1 153 163
40 3 156 164
41 1 156 165
42 3 158 164
43 1 158 166
44 1 160 167
45 1 164 168

Angles

1 1 11 17 27
2 1 12 19 27
3 1 15 23 34
4 1 16 25 34
5 1 17 27 19
6 1 21 30 38
7 1 22 32 38
8 1 23 34 25
9 1 30 38 32
10 5 6 11 17
11 5 6 12 19
12 5 10 15 23
13 5 10 16 25
14 5 13 21 30
15 5 13 22 32
16 6 11 17 28
17 6 12 19 29
18 6 15 23 35
19 6 16 25 36
20 6 17 11 18
21 6 17 27 37
22 6 19 12 20
23 6 19 27 37
24 6 21 30 39
25 6 22 32 40
26 6 23 15 24
27 6 23 34 41
28 6 25 16 26
29 6 25 34 41
30 6 27 17 28
31 6 27 19 29
32 6 30 21 31
33 6 30 38 42
34 6 32 22 33
35 6 32 38 42
36 6 34 23 35
37 6 34 25 36
38 6 38 30 39
39 6 38 32 40
40 2 1 2 5
41 2 1 3 8
42 2 4 2 5
43 2 4 9 14
44 2 6 11 18
45 2 6 12 20
46 2 7 3 8
47 2 7 9 14
48 2 10 15 24
49 2 10 16 26
50 2 13 21 31
51 2 13 22 33
52 3 2 1 3
53 3 2 4 9
54 3 3 7 9
55 3 11 6 12
56 3 15 10 16
57 3 21 13 22
58 4 2 1 6
59 4 2 4 10
60 4 3 1 6
61 4 3 7 13
62 4 9 4 10
63 4 9 7 13
64 4 1 6 11
65 4 1 6 12
66 4 4 10 15
67 4 4 10 16
68 4 7 13 21
69 4 7 13 22
1 1 53 59 69
2 1 54 61 69
3 1 57 65 76
4 1 58 67 76
5 1 59 69 61
6 1 63 72 80
7 1 64 74 80
8 1 65 76 67
9 1 72 80 74
10 5 48 53 59
11 5 48 54 61
12 5 52 57 65
13 5 52 58 67
14 5 55 63 72
15 5 55 64 74
16 6 53 59 70
17 6 54 61 71
18 6 57 65 77
19 6 58 67 78
20 6 59 53 60
21 6 59 69 79
22 6 61 54 62
23 6 61 69 79
24 6 63 72 81
25 6 64 74 82
26 6 65 57 66
27 6 65 76 83
28 6 67 58 68
29 6 67 76 83
30 6 69 59 70
31 6 69 61 71
32 6 72 63 73
33 6 72 80 84
34 6 74 64 75
35 6 74 80 84
36 6 76 65 77
37 6 76 67 78
38 6 80 72 81
39 6 80 74 82
40 2 43 44 47
41 2 43 45 50
42 2 46 44 47
43 2 46 51 56
44 2 48 53 60
45 2 48 54 62
46 2 49 45 50
47 2 49 51 56
48 2 52 57 66
49 2 52 58 68
50 2 55 63 73
51 2 55 64 75
52 3 44 43 45
53 3 44 46 51
54 3 45 49 51
55 3 53 48 54
56 3 57 52 58
57 3 63 55 64
58 4 44 43 48
59 4 44 46 52
60 4 45 43 48
61 4 45 49 55
62 4 51 46 52
63 4 51 49 55
64 4 43 48 53
65 4 43 48 54
66 4 46 52 57
67 4 46 52 58
68 4 49 55 63
69 4 49 55 64
1 1 95 101 111
2 1 96 103 111
3 1 99 107 118
4 1 100 109 118
5 1 101 111 103
6 1 105 114 122
7 1 106 116 122
8 1 107 118 109
9 1 114 122 116
10 5 90 95 101
11 5 90 96 103
12 5 94 99 107
13 5 94 100 109
14 5 97 105 114
15 5 97 106 116
16 6 95 101 112
17 6 96 103 113
18 6 99 107 119
19 6 100 109 120
20 6 101 95 102
21 6 101 111 121
22 6 103 96 104
23 6 103 111 121
24 6 105 114 123
25 6 106 116 124
26 6 107 99 108
27 6 107 118 125
28 6 109 100 110
29 6 109 118 125
30 6 111 101 112
31 6 111 103 113
32 6 114 105 115
33 6 114 122 126
34 6 116 106 117
35 6 116 122 126
36 6 118 107 119
37 6 118 109 120
38 6 122 114 123
39 6 122 116 124
40 2 85 86 89
41 2 85 87 92
42 2 88 86 89
43 2 88 93 98
44 2 90 95 102
45 2 90 96 104
46 2 91 87 92
47 2 91 93 98
48 2 94 99 108
49 2 94 100 110
50 2 97 105 115
51 2 97 106 117
52 3 86 85 87
53 3 86 88 93
54 3 87 91 93
55 3 95 90 96
56 3 99 94 100
57 3 105 97 106
58 4 86 85 90
59 4 86 88 94
60 4 87 85 90
61 4 87 91 97
62 4 93 88 94
63 4 93 91 97
64 4 85 90 95
65 4 85 90 96
66 4 88 94 99
67 4 88 94 100
68 4 91 97 105
69 4 91 97 106
1 1 137 143 153
2 1 138 145 153
3 1 141 149 160
4 1 142 151 160
5 1 143 153 145
6 1 147 156 164
7 1 148 158 164
8 1 149 160 151
9 1 156 164 158
10 5 132 137 143
11 5 132 138 145
12 5 136 141 149
13 5 136 142 151
14 5 139 147 156
15 5 139 148 158
16 6 137 143 154
17 6 138 145 155
18 6 141 149 161
19 6 142 151 162
20 6 143 137 144
21 6 143 153 163
22 6 145 138 146
23 6 145 153 163
24 6 147 156 165
25 6 148 158 166
26 6 149 141 150
27 6 149 160 167
28 6 151 142 152
29 6 151 160 167
30 6 153 143 154
31 6 153 145 155
32 6 156 147 157
33 6 156 164 168
34 6 158 148 159
35 6 158 164 168
36 6 160 149 161
37 6 160 151 162
38 6 164 156 165
39 6 164 158 166
40 2 127 128 131
41 2 127 129 134
42 2 130 128 131
43 2 130 135 140
44 2 132 137 144
45 2 132 138 146
46 2 133 129 134
47 2 133 135 140
48 2 136 141 150
49 2 136 142 152
50 2 139 147 157
51 2 139 148 159
52 3 128 127 129
53 3 128 130 135
54 3 129 133 135
55 3 137 132 138
56 3 141 136 142
57 3 147 139 148
58 4 128 127 132
59 4 128 130 136
60 4 129 127 132
61 4 129 133 139
62 4 135 130 136
63 4 135 133 139
64 4 127 132 137
65 4 127 132 138
66 4 130 136 141
67 4 130 136 142
68 4 133 139 147
69 4 133 139 148

Dihedrals

1 1 6 11 17 27
2 1 6 12 19 27
3 1 10 15 23 34
4 1 10 16 25 34
5 1 13 21 30 38
6 1 13 22 32 38
7 1 6 11 17 28
8 1 6 12 19 29
9 1 10 15 23 35
10 1 10 16 25 36
11 1 13 21 30 39
12 1 13 22 32 40
13 1 11 17 27 19
14 1 12 19 27 17
15 1 15 23 34 25
16 1 16 25 34 23
17 1 21 30 38 32
18 1 22 32 38 30
19 1 11 17 27 37
20 1 12 19 27 37
21 1 15 23 34 41
22 1 16 25 34 41
23 1 17 27 19 29
24 1 19 27 17 28
25 1 21 30 38 42
26 1 22 32 38 42
27 1 23 34 25 36
28 1 25 34 23 35
29 1 18 11 17 27
30 1 20 12 19 27
31 1 30 38 32 40
32 1 32 38 30 39
33 1 24 15 23 34
34 1 26 16 25 34
35 1 31 21 30 38
36 1 33 22 32 38
37 1 18 11 17 28
38 1 20 12 19 29
39 1 24 15 23 35
40 1 26 16 25 36
41 1 28 17 27 37
42 1 29 19 27 37
43 1 31 21 30 39
44 1 33 22 32 40
45 1 35 23 34 41
46 1 36 25 34 41
47 1 39 30 38 42
48 1 40 32 38 42
49 2 1 2 4 9
50 2 1 3 7 9
51 2 3 1 2 4
52 2 3 7 9 4
53 2 2 1 3 7
54 2 2 4 9 7
55 2 1 2 4 10
56 2 1 3 7 13
57 2 4 2 1 6
58 2 4 9 7 13
59 2 6 1 3 7
60 2 7 9 4 10
61 2 3 1 2 5
62 2 5 2 4 9
63 2 2 1 3 8
64 2 8 3 7 9
65 2 2 4 9 14
66 2 3 7 9 14
67 2 12 6 11 18
68 2 11 6 12 20
69 2 16 10 15 24
70 2 15 10 16 26
71 2 22 13 21 31
72 2 21 13 22 33
73 2 5 2 1 6
74 2 5 2 4 10
75 2 6 1 3 8
76 2 8 3 7 13
77 2 10 4 9 14
78 2 13 7 9 14
79 2 1 6 11 18
80 2 1 6 12 20
81 2 4 10 15 24
82 2 4 10 16 26
83 2 7 13 21 31
84 2 7 13 22 33
85 2 1 6 11 17
86 2 1 6 12 19
87 2 4 10 15 23
88 2 4 10 16 25
89 2 7 13 21 30
90 2 7 13 22 32
91 2 12 6 11 17
92 2 11 6 12 19
93 2 16 10 15 23
94 2 15 10 16 25
95 2 22 13 21 30
96 2 21 13 22 32
97 3 2 1 6 11
98 3 2 1 6 12
99 3 2 4 10 15
100 3 2 4 10 16
101 3 3 1 6 11
102 3 3 1 6 12
103 3 3 7 13 21
104 3 3 7 13 22
105 3 9 4 10 15
106 3 9 4 10 16
107 3 9 7 13 21
108 3 9 7 13 22
1 1 48 53 59 69
2 1 48 54 61 69
3 1 52 57 65 76
4 1 52 58 67 76
5 1 55 63 72 80
6 1 55 64 74 80
7 1 48 53 59 70
8 1 48 54 61 71
9 1 52 57 65 77
10 1 52 58 67 78
11 1 55 63 72 81
12 1 55 64 74 82
13 1 53 59 69 61
14 1 54 61 69 59
15 1 57 65 76 67
16 1 58 67 76 65
17 1 63 72 80 74
18 1 64 74 80 72
19 1 53 59 69 79
20 1 54 61 69 79
21 1 57 65 76 83
22 1 58 67 76 83
23 1 59 69 61 71
24 1 61 69 59 70
25 1 63 72 80 84
26 1 64 74 80 84
27 1 65 76 67 78
28 1 67 76 65 77
29 1 60 53 59 69
30 1 62 54 61 69
31 1 72 80 74 82
32 1 74 80 72 81
33 1 66 57 65 76
34 1 68 58 67 76
35 1 73 63 72 80
36 1 75 64 74 80
37 1 60 53 59 70
38 1 62 54 61 71
39 1 66 57 65 77
40 1 68 58 67 78
41 1 70 59 69 79
42 1 71 61 69 79
43 1 73 63 72 81
44 1 75 64 74 82
45 1 77 65 76 83
46 1 78 67 76 83
47 1 81 72 80 84
48 1 82 74 80 84
49 2 43 44 46 51
50 2 43 45 49 51
51 2 45 43 44 46
52 2 45 49 51 46
53 2 44 43 45 49
54 2 44 46 51 49
55 2 43 44 46 52
56 2 43 45 49 55
57 2 46 44 43 48
58 2 46 51 49 55
59 2 48 43 45 49
60 2 49 51 46 52
61 2 45 43 44 47
62 2 47 44 46 51
63 2 44 43 45 50
64 2 50 45 49 51
65 2 44 46 51 56
66 2 45 49 51 56
67 2 54 48 53 60
68 2 53 48 54 62
69 2 58 52 57 66
70 2 57 52 58 68
71 2 64 55 63 73
72 2 63 55 64 75
73 2 47 44 43 48
74 2 47 44 46 52
75 2 48 43 45 50
76 2 50 45 49 55
77 2 52 46 51 56
78 2 55 49 51 56
79 2 43 48 53 60
80 2 43 48 54 62
81 2 46 52 57 66
82 2 46 52 58 68
83 2 49 55 63 73
84 2 49 55 64 75
85 2 43 48 53 59
86 2 43 48 54 61
87 2 46 52 57 65
88 2 46 52 58 67
89 2 49 55 63 72
90 2 49 55 64 74
91 2 54 48 53 59
92 2 53 48 54 61
93 2 58 52 57 65
94 2 57 52 58 67
95 2 64 55 63 72
96 2 63 55 64 74
97 3 44 43 48 53
98 3 44 43 48 54
99 3 44 46 52 57
100 3 44 46 52 58
101 3 45 43 48 53
102 3 45 43 48 54
103 3 45 49 55 63
104 3 45 49 55 64
105 3 51 46 52 57
106 3 51 46 52 58
107 3 51 49 55 63
108 3 51 49 55 64
1 1 90 95 101 111
2 1 90 96 103 111
3 1 94 99 107 118
4 1 94 100 109 118
5 1 97 105 114 122
6 1 97 106 116 122
7 1 90 95 101 112
8 1 90 96 103 113
9 1 94 99 107 119
10 1 94 100 109 120
11 1 97 105 114 123
12 1 97 106 116 124
13 1 95 101 111 103
14 1 96 103 111 101
15 1 99 107 118 109
16 1 100 109 118 107
17 1 105 114 122 116
18 1 106 116 122 114
19 1 95 101 111 121
20 1 96 103 111 121
21 1 99 107 118 125
22 1 100 109 118 125
23 1 101 111 103 113
24 1 103 111 101 112
25 1 105 114 122 126
26 1 106 116 122 126
27 1 107 118 109 120
28 1 109 118 107 119
29 1 102 95 101 111
30 1 104 96 103 111
31 1 114 122 116 124
32 1 116 122 114 123
33 1 108 99 107 118
34 1 110 100 109 118
35 1 115 105 114 122
36 1 117 106 116 122
37 1 102 95 101 112
38 1 104 96 103 113
39 1 108 99 107 119
40 1 110 100 109 120
41 1 112 101 111 121
42 1 113 103 111 121
43 1 115 105 114 123
44 1 117 106 116 124
45 1 119 107 118 125
46 1 120 109 118 125
47 1 123 114 122 126
48 1 124 116 122 126
49 2 85 86 88 93
50 2 85 87 91 93
51 2 87 85 86 88
52 2 87 91 93 88
53 2 86 85 87 91
54 2 86 88 93 91
55 2 85 86 88 94
56 2 85 87 91 97
57 2 88 86 85 90
58 2 88 93 91 97
59 2 90 85 87 91
60 2 91 93 88 94
61 2 87 85 86 89
62 2 89 86 88 93
63 2 86 85 87 92
64 2 92 87 91 93
65 2 86 88 93 98
66 2 87 91 93 98
67 2 96 90 95 102
68 2 95 90 96 104
69 2 100 94 99 108
70 2 99 94 100 110
71 2 106 97 105 115
72 2 105 97 106 117
73 2 89 86 85 90
74 2 89 86 88 94
75 2 90 85 87 92
76 2 92 87 91 97
77 2 94 88 93 98
78 2 97 91 93 98
79 2 85 90 95 102
80 2 85 90 96 104
81 2 88 94 99 108
82 2 88 94 100 110
83 2 91 97 105 115
84 2 91 97 106 117
85 2 85 90 95 101
86 2 85 90 96 103
87 2 88 94 99 107
88 2 88 94 100 109
89 2 91 97 105 114
90 2 91 97 106 116
91 2 96 90 95 101
92 2 95 90 96 103
93 2 100 94 99 107
94 2 99 94 100 109
95 2 106 97 105 114
96 2 105 97 106 116
97 3 86 85 90 95
98 3 86 85 90 96
99 3 86 88 94 99
100 3 86 88 94 100
101 3 87 85 90 95
102 3 87 85 90 96
103 3 87 91 97 105
104 3 87 91 97 106
105 3 93 88 94 99
106 3 93 88 94 100
107 3 93 91 97 105
108 3 93 91 97 106
1 1 132 137 143 153
2 1 132 138 145 153
3 1 136 141 149 160
4 1 136 142 151 160
5 1 139 147 156 164
6 1 139 148 158 164
7 1 132 137 143 154
8 1 132 138 145 155
9 1 136 141 149 161
10 1 136 142 151 162
11 1 139 147 156 165
12 1 139 148 158 166
13 1 137 143 153 145
14 1 138 145 153 143
15 1 141 149 160 151
16 1 142 151 160 149
17 1 147 156 164 158
18 1 148 158 164 156
19 1 137 143 153 163
20 1 138 145 153 163
21 1 141 149 160 167
22 1 142 151 160 167
23 1 143 153 145 155
24 1 145 153 143 154
25 1 147 156 164 168
26 1 148 158 164 168
27 1 149 160 151 162
28 1 151 160 149 161
29 1 144 137 143 153
30 1 146 138 145 153
31 1 156 164 158 166
32 1 158 164 156 165
33 1 150 141 149 160
34 1 152 142 151 160
35 1 157 147 156 164
36 1 159 148 158 164
37 1 144 137 143 154
38 1 146 138 145 155
39 1 150 141 149 161
40 1 152 142 151 162
41 1 154 143 153 163
42 1 155 145 153 163
43 1 157 147 156 165
44 1 159 148 158 166
45 1 161 149 160 167
46 1 162 151 160 167
47 1 165 156 164 168
48 1 166 158 164 168
49 2 127 128 130 135
50 2 127 129 133 135
51 2 129 127 128 130
52 2 129 133 135 130
53 2 128 127 129 133
54 2 128 130 135 133
55 2 127 128 130 136
56 2 127 129 133 139
57 2 130 128 127 132
58 2 130 135 133 139
59 2 132 127 129 133
60 2 133 135 130 136
61 2 129 127 128 131
62 2 131 128 130 135
63 2 128 127 129 134
64 2 134 129 133 135
65 2 128 130 135 140
66 2 129 133 135 140
67 2 138 132 137 144
68 2 137 132 138 146
69 2 142 136 141 150
70 2 141 136 142 152
71 2 148 139 147 157
72 2 147 139 148 159
73 2 131 128 127 132
74 2 131 128 130 136
75 2 132 127 129 134
76 2 134 129 133 139
77 2 136 130 135 140
78 2 139 133 135 140
79 2 127 132 137 144
80 2 127 132 138 146
81 2 130 136 141 150
82 2 130 136 142 152
83 2 133 139 147 157
84 2 133 139 148 159
85 2 127 132 137 143
86 2 127 132 138 145
87 2 130 136 141 149
88 2 130 136 142 151
89 2 133 139 147 156
90 2 133 139 148 158
91 2 138 132 137 143
92 2 137 132 138 145
93 2 142 136 141 149
94 2 141 136 142 151
