10 2 135 137 142
11 2 136 140 142
12 2 137 142 140
13 7 134 135 138
14 7 134 136 141
15 7 135 137 143
16 7 136 140 146
17 7 137 135 138
18 7 137 142 147
19 7 140 136 141
20 7 140 142 147
21 7 142 137 143
22 7 142 140 146
23 8 135 134 139
24 8 136 134 139
25 9 139 144 148
26 10 148 144 149
27 3 139 144 149
28 11 134 139 145
29 6 134 139 144
30 1 144 139 145

Dihedrals

1 4 6 11 15 17
2 4 6 11 15 18
3 4 6 11 15 19
4 5 1 6 11 15
5 5 12 6 11 15
6 5 1 6 11 16
7 2 1 2 4 9
8 2 1 3 7 9
9 2 2 1 3 7
10 2 2 4 9 7
11 2 3 1 2 4
12 2 3 7 9 4
13 2 1 2 4 10
14 2 1 3 7 13
15 2 2 1 3 8
16 2 2 4 9 14
17 2 3 1 2 5
18 2 3 7 9 14
19 2 4 9 7 13
20 2 7 9 4 10
21 2 5 2 4 9
22 2 8 3 7 9
23 2 4 2 1 6
24 2 6 1 3 7
25 2 5 2 1 6
26 2 6 1 3 8
27 2 5 2 4 10
28 2 8 3 7 13
29 2 10 4 9 14
30 2 13 7 9 14
31 3 2 1 6 11
32 3 3 1 6 11
33 3 2 1 6 12
34 3 3 1 6 12
35 6 12 6 11 16
36 1 16 11 15 17
37 1 16 11 15 18
38 1 16 11 15 19
1 4 25 30 34 36
2 4 25 30 34 37
3 4 25 30 34 38
4 5 20 25 30 34
5 5 31 25 30 34
6 5 20 25 30 35
7 2 20 21 23 28
8 2 20 22 26 28
9 2 21 20 22 26
10 2 21 23 28 26
11 2 22 20 21 23
12 2 22 26 28 23
13 2 20 21 23 29
14 2 20 22 26 32
15 2 21 20 22 27
16 2 21 23 28 33
17 2 22 20 21 24
18 2 22 26 28 33
19 2 23 28 26 32
20 2 26 28 23 29
21 2 24 21 23 28
22 2 27 22 26 28
23 2 23 21 20 25
24 2 25 20 22 26
25 2 24 21 20 25
26 2 25 20 22 27
27 2 24 21 23 29
28 2 27 22 26 32
29 2 29 23 28 33
30 2 32 26 28 33
31 3 21 20 25 30
32 3 22 20 25 30
33 3 21 20 25 31
34 3 22 20 25 31
35 6 31 25 30 35
36 1 35 30 34 36
37 1 35 30 34 37
38 1 35 30 34 38
1 4 44 49 53 55
2 4 44 49 53 56
3 4 44 49 53 57
4 5 39 44 49 53
5 5 50 44 49 53
6 5 39 44 49 54
7 2 39 40 42 47
8 2 39 41 45 47
9 2 40 39 41 45
10 2 40 42 47 45
11 2 41 39 40 42
12 2 41 45 47 42
13 2 39 40 42 48
14 2 39 41 45 51
15 2 40 39 41 46
16 2 40 42 47 52
17 2 41 39 40 43
18 2 41 45 47 52
19 2 42 47 45 51
20 2 45 47 42 48
21 2 43 40 42 47
22 2 46 41 45 47
23 2 42 40 39 44
24 2 44 39 41 45
25 2 43 40 39 44
26 2 44 39 41 46
27 2 43 40 42 48
28 2 46 41 45 51
29 2 48 42 47 52
30 2 51 45 47 52
31 3 40 39 44 49
32 3 41 39 44 49
33 3 40 39 44 50
34 3 41 39 44 50
35 6 50 44 49 54
36 1 54 49 53 55
37 1 54 49 53 56
38 1 54 49 53 57
1 4 63 68 72 74
2 4 63 68 72 75
3 4 63 68 72 76
4 5 58 63 68 72
5 5 69 63 68 72
6 5 58 63 68 73
7 2 58 59 61 66
8 2 58 60 64 66
9 2 59 58 60 64
10 2 59 61 66 64
11 2 60 58 59 61
12 2 60 64 66 61
13 2 58 59 61 67
14 2 58 60 64 70
15 2 59 58 60 65
16 2 59 61 66 71
17 2 60 58 59 62
18 2 60 64 66 71
19 2 61 66 64 70
20 2 64 66 61 67
21 2 62 59 61 66
22 2 65 60 64 66
23 2 61 59 58 63
24 2 63 58 60 64
25 2 62 59 58 63
26 2 63 58 60 65
27 2 62 59 61 67
28 2 65 60 64 70
29 2 67 61 66 71
30 2 70 64 66 71
31 3 59 58 63 68
32 3 60 58 63 68
33 3 59 58 63 69
34 3 60 58 63 69
35 6 69 63 68 73
36 1 73 68 72 74
37 1 73 68 72 75
38 1 73 68 72 76
1 4 82 87 91 93
2 4 82 87 91 94
3 4 82 87 91 95
4 5 77 82 87 91
5 5 88 82 87 91
6 5 77 82 87 92
7 2 77 78 80 85
8 2 77 79 83 85
9 2 78 77 79 83
10 2 78 80 85 83
11 2 79 77 78 80
12 2 79 83 85 80
13 2 77 78 80 86
14 2 77 79 83 89
15 2 78 77 79 84
16 2 78 80 85 90
17 2 79 77 78 81
18 2 79 83 85 90
19 2 80 85 83 89
20 2 83 85 80 86
21 2 81 78 80 85
22 2 84 79 83 85
23 2 80 78 77 82
24 2 82 77 79 83
25 2 81 78 77 82
26 2 82 77 79 84
27 2 81 78 80 86
28 2 84 79 83 89
29 2 86 80 85 90
30 2 89 83 85 90
31 3 78 77 82 87
32 3 79 77 82 87
33 3 78 77 82 88
34 3 79 77 82 88
35 6 88 82 87 92
36 1 92 87 91 93
37 1 92 87 91 94
38 1 92 87 91 95
1 4 101 106 110 112
2 4 101 106 110 113
3 4 101 106 110 114
4 5 96 101 106 110
5 5 107 101 106 110
6 5 96 101 106 111
7 2 96 97 99 104
8 2 96 98 102 104
9 2 97 96 98 102
10 2 97 99 104 102
11 2 98 96 97 99
12 2 98 102 104 99
13 2 96 97 99 105
14 2 96 98 102 108
15 2 97 96 98 103
16 2 97 99 104 109
17 2 98 96 97 100
18 2 98 102 104 109
19 2 99 104 102 108
20 2 102 104 99 105
21 2 100 97 99 104
22 2 103 98 102 104
23 2 99 97 96 101
24 2 101 96 98 102
25 2 100 97 96 101
26 2 101 96 98 103
27 2 100 97 99 105
28 2 103 98 102 108
29 2 105 99 104 109
30 2 108 102 104 109
31 3 97 96 101 106
32 3 98 96 101 106
33 3 97 96 101 107
34 3 98 96 101 107
35 6 107 101 106 111
36 1 111 106 110 112
37 1 111 106 110 113
38 1 111 106 110 114
1 4 120 125 129 131
2 4 120 125 129 132
3 4 120 125 129 133
4 5 115 120 125 129
5 5 126 120 125 129
6 5 115 120 125 130
7 2 115 116 118 123
8 2 115 117 121 123
9 2 116 115 117 121
10 2 116 118 123 121
11 2 117 115 116 118
12 2 117 121 123 118
13 2 115 116 118 124
14 2 115 117 121 127
15 2 116 115 117 122
16 2 116 118 123 128
17 2 117 115 116 119
18 2 117 121 123 128
19 2 118 123 121 127
20 2 121 123 118 124
21 2 119 116 118 123
22 2 122 117 121 123
23 2 118 116 115 120
24 2 120 115 117 121
25 2 119 116 115 120
26 2 120 115 117 122
27 2 119 116 118 124
28 2 122 117 121 127
29 2 124 118 123 128
30 2 127 121 123 128
31 3 116 115 120 125
32 3 117 115 120 125
33 3 116 115 120 126
34 3 117 115 120 126
35 6 126 120 125 130
36 1 130 125 129 131
37 1 130 125 129 132
38 1 130 125 129 133
1 4 139 144 148 150
2 4 139 144 148 151
3 4 139 144 148 152
4 5 134 139 144 148
5 5 145 139 144 148
6 5 134 139 144 149
7 2 134 135 137 142
8 2 134 136 140 142
9 2 135 134 136 140
10 2 135 137 142 140
11 2 136 134 135 137
12 2 136 140 142 137
13 2 134 135 137 143
14 2 134 136 140 146
15 2 135 134 136 141
16 2 135 137 142 147
17 2 136 134 135 138
18 2 136 140 142 147
19 2 137 142 140 146
20 2 140 142 137 143
21 2 138 135 137 142
22 2 141 136 140 142
23 2 137 135 134 139
24 2 139 134 136 140
25 2 138 135 134 139
26 2 139 134 136 141
27 2 138 135 137 143
28 2 141 136 140 146
29 2 143 137 142 147
30 2 146 140 142 147
31 3 135 134 139 144
32 3 136 134 139 144
33 3 135 134 139 145
34 3 136 134 139 145
35 6 145 139 144 149
36 1 149 144 148 150
37 1 149 144 148 151
38 1 149 144 148 152

Impropers

1 1 6 15 11 16
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14
7 3 1 11 6 12
1 1 25 34 30 35
2 2 20 23 21 24
3 2 20 26 22 27
4 2 21 28 23 29
5 2 22 28 26 32
6 2 23 26 28 33
7 3 20 30 25 31
1 1 44 53 49 54
2 2 39 42 40 43
3 2 39 45 41 46
4 2 40 47 42 48
5 2 41 47 45 51
6 2 42 45 47 52
7 3 39 49 44 50
1 1 63 72 68 73
2 2 58 61 59 62
3 2 58 64 60 65
4 2 59 66 61 67
5 2 60 66 64 70
6 2 61 64 66 71
7 3 58 68 63 69
1 1 82 91 87 92
2 2 77 80 78 81
3 2 77 83 79 84
4 2 78 85 80 86
5 2 79 85 83 89
6 2 80 83 85 90
7 3 77 87 82 88
1 1 101 110 106 111
2 2 96 99 97 100
3 2 96 102 98 103
4 2 97 104 99 105
5 2 98 104 102 108
6 2 99 102 104 109
7 3 96 106 101 107
1 1 120 129 125 130
2 2 115 118 116 119
3 2 115 121 117 122
4 2 116 123 118 124
5 2 117 123 121 127
6 2 118 121 123 128
7 3 115 125 120 126
1 1 139 148 144 149
2 2 134 137 135 138
3 2 134 140 136 141
4 2 135 142 137 143
5 2 136 142 140 146
6 2 137 140 142 147
7 3 134 144 139 145

