7 2 63 68
8 6 64 69
9 2 64 70
10 4 66 71
11 5 66 72
12 6 67 69
13 2 67 73
14 2 69 74
15 1 71 75
1 6 76 77
2 6 76 78
3 3 76 81
4 6 77 79
5 2 77 80
6 6 78 82
7 2 78 83
8 6 79 84
9 2 79 85
10 4 81 86
11 5 81 87
12 6 82 84
13 2 82 88
14 2 84 89
15 1 86 90
1 6 91 92
2 6 91 93
3 3 91 96
4 6 92 94
5 2 92 95
6 6 93 97
7 2 93 98
8 6 94 99
9 2 94 100
10 4 96 101
11 5 96 102
12 6 97 99
13 2 97 103
14 2 99 104
15 1 101 105
1 6 106 107
2 6 106 108
3 3 106 111
4 6 107 109
5 2 107 110
6 6 108 112
7 2 108 113
8 6 109 114
9 2 109 115
10 4 111 116
11 5 111 117
12 6 112 114
13 2 112 118
14 2 114 119
15 1 116 120

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 3 1 2 5
8 3 1 3 8
9 3 2 4 10
10 3 3 7 13
11 3 4 2 5
12 3 4 9 14
13 3 7 3 8
14 3 7 9 14
15 3 9 4 10
16 3 9 7 13
17 5 2 1 6
18 5 3 1 6
19 4 1 6 12
20 6 1 6 11
21 2 11 6 12
22 7 6 11 15
1 1 16 17 19
2 1 16 18 22
3 1 17 16 18
4 1 17 19 24
5 1 18 22 24
6 1 19 24 22
7 3 16 17 20
8 3 16 18 23
9 3 17 19 25
10 3 18 22 28
11 3 19 17 20
12 3 19 24 29
13 3 22 18 23
14 3 22 24 29
15 3 24 19 25
16 3 24 22 28
17 5 17 16 21
18 5 18 16 21
19 4 16 21 27
20 6 16 21 26
21 2 26 21 27
22 7 21 26 30
1 1 31 32 34
2 1 31 33 37
3 1 32 31 33
4 1 32 34 39
5 1 33 37 39
6 1 34 39 37
7 3 31 32 35
8 3 31 33 38
9 3 32 34 40
10 3 33 37 43
11 3 34 32 35
12 3 34 39 44
13 3 37 33 38
14 3 37 39 44
15 3 39 34 40
16 3 39 37 43
17 5 32 31 36
18 5 33 31 36
19 4 31 36 42
20 6 31 36 41
21 2 41 36 42
22 7 36 41 45
1 1 46 47 49
2 1 46 48 52
3 1 47 46 48
4 1 47 49 54
5 1 48 52 54
6 1 49 54 52
7 3 46 47 50
8 3 46 48 53
9 3 47 49 55
10 3 48 52 58
11 3 49 47 50
12 3 49 54 59
13 3 52 48 53
14 3 52 54 59
15 3 54 49 55
16 3 54 52 58
17 5 47 46 51
18 5 48 46 51
19 4 46 51 57
20 6 46 51 56
21 2 56 51 57
22 7 51 56 60
1 1 61 62 64
2 1 61 63 67
3 1 62 61 63
4 1 62 64 69
5 1 63 67 69
6 1 64 69 67
7 3 61 62 65
8 3 61 63 68
9 3 62 64 70
10 3 63 67 73
11 3 64 62 65
12 3 64 69 74
13 3 67 63 68
14 3 67 69 74
15 3 69 64 70
16 3 69 67 73
17 5 62 61 66
18 5 63 61 66
19 4 61 66 72
20 6 61 66 71
21 2 71 66 72
22 7 66 71 75
1 1 76 77 79
2 1 76 78 82
3 1 77 76 78
4 1 77 79 84
5 1 78 82 84
6 1 79 84 82
7 3 76 77 80
8 3 76 78 83
9 3 77 79 85
10 3 78 82 88
11 3 79 77 80
12 3 79 84 89
13 3 82 78 83
14 3 82 84 89
15 3 84 79 85
16 3 84 82 88
17 5 77 76 81
18 5 78 76 81
19 4 76 81 87
20 6 76 81 86
21 2 86 81 87
22 7 81 86 90
1 1 91 92 94
2 1 91 93 97
3 1 92 91 93
4 1 92 94 99
5 1 93 97 99
6 1 94 99 97
7 3 91 92 95
8 3 91 93 98
9 3 92 94 100
10 3 93 97 103
11 3 94 92 95
12 3 94 99 104
13 3 97 93 98
14 3 97 99 104
15 3 99 94 100
16 3 99 97 103
17 5 92 91 96
18 5 93 91 96
19 4 91 96 102
20 6 91 96 101
21 2 101 96 102
22 7 96 101 105
1 1 106 107 109
2 1 106 108 112
3 1 107 106 108
4 1 107 109 114
5 1 108 112 114
6 1 109 114 112
7 3 106 107 110
8 3 106 108 113
9 3 107 109 115
10 3 108 112 118
11 3 109 107 110
12 3 109 114 119
13 3 112 108 113
14 3 112 114 119
15 3 114 109 115
16 3 114 112 118
17 5 107 106 111
18 5 108 106 111
19 4 106 111 117
20 6 106 111 116
21 2 116 111 117
22 7 111 116 120

Dihedrals

1 3 2 1 6 11
2 3 3 1 6 11
3 3 2 1 6 12
4 3 3 1 6 12
5 1 1 6 11 15
6 2 1 2 4 9
7 2 1 3 7 9
8 2 2 1 3 7
9 2 2 4 9 7
10 2 3 1 2 4
11 2 3 7 9 4
12 2 1 2 4 10
13 2 1 3 7 13
14 2 2 1 3 8
15 2 2 4 9 14
16 2 3 1 2 5
17 2 3 7 9 14
18 2 4 9 7 13
19 2 7 9 4 10
20 2 5 2 4 9
21 2 8 3 7 9
22 2 4 2 1 6
23 2 6 1 3 7
24 2 5 2 1 6
25 2 6 1 3 8
26 2 5 2 4 10
27 2 8 3 7 13
28 2 10 4 9 14
29 2 13 7 9 14
30 4 12 6 11 15
1 3 17 16 21 26
2 3 18 16 21 26
3 3 17 16 21 27
4 3 18 16 21 27
5 1 16 21 26 30
6 2 16 17 19 24
7 2 16 18 22 24
8 2 17 16 18 22
9 2 17 19 24 22
10 2 18 16 17 19
11 2 18 22 24 19
12 2 16 17 19 25
13 2 16 18 22 28
14 2 17 16 18 23
15 2 17 19 24 29
16 2 18 16 17 20
17 2 18 22 24 29
18 2 19 24 22 28
19 2 22 24 19 25
20 2 20 17 19 24
21 2 23 18 22 24
22 2 19 17 16 21
23 2 21 16 18 22
24 2 20 17 16 21
25 2 21 16 18 23
26 2 20 17 19 25
27 2 23 18 22 28
28 2 25 19 24 29
29 2 28 22 24 29
30 4 27 21 26 30
1 3 32 31 36 41
2 3 33 31 36 41
3 3 32 31 36 42
4 3 33 31 36 42
5 1 31 36 41 45
6 2 31 32 34 39
7 2 31 33 37 39
8 2 32 31 33 37
9 2 32 34 39 37
10 2 33 31 32 34
11 2 33 37 39 34
12 2 31 32 34 40
13 2 31 33 37 43
14 2 32 31 33 38
15 2 32 34 39 44
16 2 33 31 32 35
17 2 33 37 39 44
18 2 34 39 37 43
19 2 37 39 34 40
20 2 35 32 34 39
21 2 38 33 37 39
22 2 34 32 31 36
23 2 36 31 33 37
24 2 35 32 31 36
25 2 36 31 33 38
26 2 35 32 34 40
27 2 38 33 37 43
28 2 40 34 39 44
29 2 43 37 39 44
30 4 42 36 41 45
1 3 47 46 51 56
2 3 48 46 51 56
3 3 47 46 51 57
4 3 48 46 51 57
5 1 46 51 56 60
6 2 46 47 49 54
7 2 46 48 52 54
8 2 47 46 48 52
9 2 47 49 54 52
10 2 48 46 47 49
11 2 48 52 54 49
12 2 46 47 49 55
13 2 46 48 52 58
14 2 47 46 48 53
15 2 47 49 54 59
16 2 48 46 47 50
17 2 48 52 54 59
18 2 49 54 52 58
19 2 52 54 49 55
20 2 50 47 49 54
21 2 53 48 52 54
22 2 49 47 46 51
23 2 51 46 48 52
24 2 50 47 46 51
25 2 51 46 48 53
26 2 50 47 49 55
27 2 53 48 52 58
28 2 55 49 54 59
29 2 58 52 54 59
30 4 57 51 56 60
1 3 62 61 66 71
2 3 63 61 66 71
3 3 62 61 66 72
4 3 63 61 66 72
5 1 61 66 71 75
6 2 61 62 64 69
7 2 61 63 67 69
8 2 62 61 63 67
9 2 62 64 69 67
10 2 63 61 62 64
11 2 63 67 69 64
12 2 61 62 64 70
13 2 61 63 67 73
14 2 62 61 63 68
15 2 62 64 69 74
16 2 63 61 62 65
17 2 63 67 69 74
18 2 64 69 67 73
19 2 67 69 64 70
20 2 65 62 64 69
21 2 68 63 67 69
22 2 64 62 61 66
23 2 66 61 63 67
24 2 65 62 61 66
25 2 66 61 63 68
26 2 65 62 64 70
27 2 68 63 67 73
28 2 70 64 69 74
29 2 73 67 69 74
30 4 72 66 71 75
1 3 77 76 81 86
2 3 78 76 81 86
3 3 77 76 81 87
4 3 78 76 81 87
5 1 76 81 86 90
6 2 76 77 79 84
7 2 76 78 82 84
8 2 77 76 78 82
9 2 77 79 84 82
10 2 78 76 77 79
11 2 78 82 84 79
12 2 76 77 79 85
13 2 76 78 82 88
14 2 77 76 78 83
15 2 77 79 84 89
16 2 78 76 77 80
17 2 78 82 84 89
18 2 79 84 82 88
19 2 82 84 79 85
20 2 80 77 79 84
21 2 83 78 82 84
22 2 79 77 76 81
23 2 81 76 78 82
24 2 80 77 76 81
25 2 81 76 78 83
26 2 80 77 79 85
27 2 83 78 82 88
28 2 85 79 84 89
29 2 88 82 84 89
30 4 87 81 86 90
1 3 92 91 96 101
2 3 93 91 96 101
3 3 92 91 96 102
4 3 93 91 96 102
5 1 91 96 101 105
6 2 91 92 94 99
7 2 91 93 97 99
8 2 92 91 93 97
9 2 92 94 99 97
10 2 93 91 92 94
11 2 93 97 99 94
12 2 91 92 94 100
13 2 91 93 97 103
14 2 92 91 93 98
15 2 92 94 99 104
16 2 93 91 92 95
17 2 93 97 99 104
18 2 94 99 97 103
19 2 97 99 94 100
20 2 95 92 94 99
21 2 98 93 97 99
22 2 94 92 91 96
23 2 96 91 93 97
24 2 95 92 91 96
25 2 96 91 93 98
26 2 95 92 94 100
27 2 98 93 97 103
28 2 100 94 99 104
29 2 103 97 99 104
30 4 102 96 101 105
1 3 107 106 111 116
2 3 108 106 111 116
3 3 107 106 111 117
4 3 108 106 111 117
5 1 106 111 116 120
6 2 106 107 109 114
7 2 106 108 112 114
8 2 107 106 108 112
9 2 107 109 114 112
10 2 108 106 107 109
11 2 108 112 114 109
12 2 106 107 109 115
13 2 106 108 112 118
14 2 107 106 108 113
15 2 107 109 114 119
16 2 108 106 107 110
17 2 108 112 114 119
18 2 109 114 112 118
19 2 112 114 109 115
20 2 110 107 109 114
21 2 113 108 112 114
22 2 109 107 106 111
23 2 111 106 108 112
24 2 110 107 106 111
25 2 111 106 108 113
26 2 110 107 109 115
27 2 113 108 112 118
28 2 115 109 114 119
29 2 118 112 114 119
30 4 117 111 116 120

Impropers

1 1 1 11 6 12
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14
1 1 16 26 21 27
2 2 16 19 17 20
3 2 16 22 18 23
4 2 17 24 19 25
5 2 18 24 22 28
6 2 19 22 24 29
1 1 31 41 36 42
2 2 31 34 32 35
3 2 31 37 33 38
4 2 32 39 34 40
5 2 33 39 37 43
6 2 34 37 39 44
1 1 46 56 51 57
2 2 46 49 47 50
3 2 46 52 48 53
4 2 47 54 49 55
5 2 48 54 52 58
6 2 49 52 54 59
1 1 61 71 66 72
2 2 61 64 62 65
3 2 61 67 63 68
4 2 62 69 64 70
5 2 63 69 67 73
6 2 64 67 69 74
1 1 76 86 81 87
2 2 76 79 77 80
3 2 76 82 78 83
4 2 77 84 79 85
5 2 78 84 82 88
6 2 79 82 84 89
1 1 91 101 96 102
2 2 91 94 92 95
3 2 91 97 93 98
4 2 92 99 94 100
5 2 93 99 97 103
6 2 94 97 99 104
1 1 106 116 111 117
2 2 106 109 107 110
3 2 106 112 108 113
4 2 107 114 109 115
5 2 108 114 112 118
6 2 109 112 114 119

