10 3 60 64 66
11 3 61 59 62
12 3 61 66 64
13 3 62 68 70
14 3 63 70 68
15 2 58 63 71
16 2 59 61 67
17 2 59 62 69
18 2 60 64 72
19 2 61 66 74
20 2 62 68 75
21 2 63 70 76
22 2 64 66 74
23 2 66 61 67
24 2 66 64 72
25 2 68 62 69
26 2 68 70 76
27 2 70 63 71
28 2 70 68 75
29 1 58 60 65
30 1 64 60 65
31 4 60 65 73

Dihedrals

1 1 1 2 4 9
2 1 1 2 5 11
3 1 1 3 7 9
4 1 1 6 13 11
5 1 2 1 3 7
6 1 2 1 6 13
7 1 2 4 9 7
8 1 2 5 11 13
9 1 3 1 2 4
10 1 3 1 2 5
11 1 3 1 6 13
12 1 3 7 9 4
13 1 4 2 1 6
14 1 4 2 5 11
15 1 5 2 1 6
16 1 5 2 4 9
17 1 5 11 13 6
18 1 6 1 3 7
19 1 1 2 4 10
20 1 1 2 5 12
21 1 1 3 7 15
22 1 1 6 13 19
23 1 2 1 6 14
24 1 2 4 9 17
25 1 2 5 11 18
26 1 3 1 6 14
27 1 3 7 9 17
28 1 4 2 5 12
29 1 4 9 7 15
30 1 5 2 4 10
31 1 5 11 13 19
32 1 6 13 11 18
33 1 7 9 4 10
34 1 11 13 6 14
35 1 12 5 11 13
36 1 2 1 3 8
37 1 6 1 3 8
38 1 8 3 7 9
39 1 8 3 7 15
40 1 10 4 9 17
41 1 12 5 11 18
42 1 14 6 13 19
43 1 15 7 9 17
44 1 18 11 13 19
45 2 1 3 8 16
46 2 7 3 8 16
1 1 20 21 23 28
2 1 20 21 24 30
3 1 20 22 26 28
4 1 20 25 32 30
5 1 21 20 22 26
6 1 21 20 25 32
7 1 21 23 28 26
8 1 21 24 30 32
9 1 22 20 21 23
10 1 22 20 21 24
11 1 22 20 25 32
12 1 22 26 28 23
13 1 23 21 20 25
14 1 23 21 24 30
15 1 24 21 20 25
16 1 24 21 23 28
17 1 24 30 32 25
18 1 25 20 22 26
19 1 20 21 23 29
20 1 20 21 24 31
21 1 20 22 26 34
22 1 20 25 32 38
23 1 21 20 25 33
24 1 21 23 28 36
25 1 21 24 30 37
26 1 22 20 25 33
27 1 22 26 28 36
28 1 23 21 24 31
29 1 23 28 26 34
30 1 24 21 23 29
31 1 24 30 32 38
32 1 25 32 30 37
33 1 26 28 23 29
34 1 30 32 25 33
35 1 31 24 30 32
36 1 21 20 22 27
37 1 25 20 22 27
38 1 27 22 26 28
39 1 27 22 26 34
40 1 29 23 28 36
41 1 31 24 30 37
42 1 33 25 32 38
43 1 34 26 28 36
44 1 37 30 32 38
45 2 20 22 27 35
46 2 26 22 27 35
1 1 39 40 42 47
2 1 39 40 43 49
3 1 39 41 45 47
4 1 39 44 51 49
5 1 40 39 41 45
6 1 40 39 44 51
7 1 40 42 47 45
8 1 40 43 49 51
9 1 41 39 40 42
10 1 41 39 40 43
11 1 41 39 44 51
12 1 41 45 47 42
13 1 42 40 39 44
14 1 42 40 43 49
15 1 43 40 39 44
16 1 43 40 42 47
17 1 43 49 51 44
18 1 44 39 41 45
19 1 39 40 42 48
20 1 39 40 43 50
21 1 39 41 45 53
22 1 39 44 51 57
23 1 40 39 44 52
24 1 40 42 47 55
25 1 40 43 49 56
26 1 41 39 44 52
27 1 41 45 47 55
28 1 42 40 43 50
29 1 42 47 45 53
30 1 43 40 42 48
31 1 43 49 51 57
32 1 44 51 49 56
33 1 45 47 42 48
34 1 49 51 44 52
35 1 50 43 49 51
36 1 40 39 41 46
37 1 44 39 41 46
38 1 46 41 45 47
39 1 46 41 45 53
40 1 48 42 47 55
41 1 50 43 49 56
42 1 52 44 51 57
43 1 53 45 47 55
44 1 56 49 51 57
45 2 39 41 46 54
46 2 45 41 46 54
1 1 58 59 61 66
2 1 58 59 62 68
3 1 58 60 64 66
4 1 58 63 70 68
5 1 59 58 60 64
6 1 59 58 63 70
7 1 59 61 66 64
8 1 59 62 68 70
9 1 60 58 59 61
10 1 60 58 59 62
11 1 60 58 63 70
12 1 60 64 66 61
13 1 61 59 58 63
14 1 61 59 62 68
15 1 62 59 58 63
16 1 62 59 61 66
17 1 62 68 70 63
18 1 63 58 60 64
19 1 58 59 61 67
20 1 58 59 62 69
21 1 58 60 64 72
22 1 58 63 70 76
23 1 59 58 63 71
24 1 59 61 66 74
25 1 59 62 68 75
26 1 60 58 63 71
27 1 60 64 66 74
28 1 61 59 62 69
29 1 61 66 64 72
30 1 62 59 61 67
31 1 62 68 70 76
32 1 63 70 68 75
33 1 64 66 61 67
34 1 68 70 63 71
35 1 69 62 68 70
36 1 59 58 60 65
37 1 63 58 60 65
38 1 65 60 64 66
39 1 65 60 64 72
40 1 67 61 66 74
41 1 69 62 68 75
42 1 71 63 70 76
43 1 72 64 66 74
44 1 75 68 70 76
45 2 58 60 65 73
46 2 64 60 65 73

Impropers

1 1 1 13 6 14
2 1 2 9 4 10
3 1 2 11 5 12
4 1 3 9 7 15
5 1 4 7 9 17
6 1 5 13 11 18
7 1 6 11 13 19
1 1 20 32 25 33
2 1 21 28 23 29
3 1 21 30 24 31
4 1 22 28 26 34
5 1 23 26 28 36
6 1 24 32 30 37
7 1 25 30 32 38
1 1 39 51 44 52
2 1 40 47 42 48
3 1 40 49 43 50
4 1 41 47 45 53
5 1 42 45 47 55
6 1 43 51 49 56
7 1 44 49 51 57
1 1 58 70 63 71
2 1 59 66 61 67
3 1 59 68 62 69
4 1 60 66 64 72
5 1 61 64 66 74
6 1 62 70 68 75
7 1 63 68 70 76

