43 3 5   0.18930   8.42635  12.14131   0.13304
44 3 8  -0.81562   9.26571   9.96898   1.59226
45 3 3  -0.02468   5.63221   9.57391   0.94054
46 3 5   0.18930   7.16152   8.43101   1.93170
47 3 4  -0.17880   5.33582  10.73746   0.22509
48 3 6   0.09783   6.11540  12.55653  -0.62328
49 3 10   0.86225  10.27889  10.79904   1.89581
50 3 9   0.38524   9.42197   8.99088   1.78079
51 3 6   0.09783   4.84479   8.86082   1.16825
52 3 7   0.11288   4.32119  10.92778  -0.11273
53 3 12  -0.48253  11.49087  10.11694   2.46893
54 3 11  -0.63692  10.23131  12.00162   1.75065
55 3 13   0.13356  11.33792   9.93113   3.53219
56 3 13   0.13356  12.37116  10.74727   2.33947
57 3 13   0.13356  11.68126   9.16265   1.97740
58 4 1   0.50115   7.95378   3.75064   4.96014
59 4 2  -0.33661   7.64562   2.56958   4.26865
60 4 2  -0.33661   6.94424   4.69372   5.18731
61 4 3  -0.02468   6.33840   2.32651   3.83511
62 4 5   0.18930   8.41351   1.83670   4.05068
63 4 8  -0.81562   9.26482   4.05755   5.43004
64 4 3  -0.02468   5.63453   4.44920   4.75935
65 4 5   0.18930   7.16871   5.61782   5.71141
66 4 4  -0.17880   5.33230   3.26255   4.08561
67 4 6   0.09783   6.10193   1.40913   3.30537
68 4 10   0.86225  10.27728   3.23515   5.75606
69 4 9   0.38524   9.42384   5.04059   5.58798
70 4 6   0.09783   4.85132   5.17505   4.95948
71 4 7   0.11288   4.31744   3.06675   3.75192
72 4 12  -0.48253  11.49262   3.93134   6.30498
73 4 11  -0.63692  10.22687   2.02885   5.64795
74 4 13   0.13356  11.35361   4.12538   7.36872
75 4 13   0.13356  12.37547   3.30603   6.16784
76 4 13   0.13356  11.66959   4.88277   5.80280
77 5 1   0.50115  17.63852  10.30227   2.82656
78 5 2  -0.33661  17.34035  11.48511   3.51919
79 5 2  -0.33661  16.62179   9.36675   2.60091
80 5 3  -0.02468  16.03588  11.73754   3.95490
81 5 5   0.18930  18.11356  12.21281   3.73527
82 5 8  -0.81562  18.94520   9.98854   2.34935
83 5 3  -0.02468  15.31387   9.62285   3.02755
84 5 5   0.18930  16.83899   8.44108   2.07671
85 5 4  -0.17880  15.02173  10.81123   3.70256
86 5 6   0.09783  15.80695  12.65606   4.48535
87 5 10   0.86225  19.95877  10.80656   2.01596
88 5 9   0.38524  19.09743   9.00513   2.18719
89 5 6   0.09783  14.52391   8.90569   2.82369
90 5 7   0.11288  14.00843  11.01691   4.03478
91 5 12  -0.48253  21.16370  10.10404   1.45253
92 5 11  -0.63692  19.91538  12.01289   2.12725
93 5 13   0.13356  20.98975   9.86397   0.40353
94 5 13   0.13356  22.04280  10.74458   1.53032
95 5 13   0.13356  21.36957   9.17685   1.98773
96 6 1   0.50115  21.30362   5.30728   1.19288
97 6 2  -0.33661  21.60893   6.46775   0.46625
98 6 2  -0.33661  22.31501   4.37289   1.44637
99 6 3  -0.02468  22.91546   6.70048   0.02510
100 6 5   0.18930  20.83954   7.19260   0.22766
101 6 8  -0.81562  19.99372   5.01243   1.67357
102 6 3  -0.02468  23.62393   4.60678   1.00976
103 6 5   0.18930  22.09245   3.46436   1.99781
104 6 4  -0.17880  23.92367   5.77418   0.30208
105 6 6   0.09783  23.14982   7.60276  -0.53076
106 6 10   0.86225  18.97965   5.84221   1.97505
107 6 9   0.38524  19.83738   4.03461   1.86340
108 6 6   0.09783  24.40864   3.88809   1.22942
109 6 7   0.11288  24.93826   5.96244  -0.03718
110 6 12  -0.48253  17.76634   5.16077   2.54661
111 6 11  -0.63692  19.02718   7.04474   1.82979
112 6 13   0.13356  17.90025   5.01559   3.61869
113 6 13   0.13356  16.87941   5.77205   2.37635
114 6 13   0.13356  17.60001   4.18630   2.08655
115 7 1   0.50115  17.63450   3.78251   6.67538
116 7 2  -0.33661  17.33880   2.62474   7.40994
117 7 2  -0.33661  16.61545   4.70610   6.41409
118 7 3  -0.02468  16.03395   2.38328   7.85085
119 7 5   0.18930  18.11439   1.90824   7.65342
120 7 8  -0.81562  18.94115   4.08140   6.18887
121 7 3  -0.02468  15.30719   4.46073   6.84622
122 7 5   0.18930  16.83129   5.61318   5.85769
123 7 4  -0.17880  15.01716   3.29609   7.56232
124 7 6   0.09783  15.80665   1.48342   8.41306
125 7 10   0.86225  19.95203   3.25202   5.87602
126 7 9   0.38524  19.09436   5.05947   5.99779
127 7 6   0.09783  14.51514   5.16705   6.61451
128 7 7   0.11288  14.00337   3.09843   7.89811
129 7 12  -0.48253  21.15587   3.93589   5.28830
130 7 11  -0.63692  19.90682   2.04950   6.02266
131 7 13   0.13356  20.96832   4.17072   4.24051
132 7 13   0.13356  22.02842   3.28553   5.35632
133 7 13   0.13356  21.38049   4.86408   5.81395
134 8 1   0.50115  21.30766   8.71330   4.87870
135 8 2  -0.33661  21.60631   7.52799   4.19052
136 8 2  -0.33661  22.32415   9.64988   5.10185
137 8 3  -0.02468  22.91171   7.27297   3.75846
138 8 5   0.18930  20.83238   6.80070   3.97510
139 8 8  -0.81562  19.99941   9.03030   5.34939
140 8 3  -0.02468  23.63221   9.39343   4.67529
141 8 5   0.18930  22.10621  10.57767   5.62235
142 8 4  -0.17880  23.92548   8.20132   4.00707
143 8 6   0.09783  23.14086   6.35174   3.23209
144 8 10   0.86225  18.98341   8.21527   5.68302
145 8 9   0.38524  19.84624  10.01500   5.50269
146 8 6   0.09783  24.42129  10.11383   4.87266
147 8 7   0.11288  24.93942   7.99538   3.67629
148 8 12  -0.48253  17.77332   8.92112   6.23119
149 8 11  -0.63692  19.02695   7.00804   5.58183
150 8 13   0.13356  17.91025   9.10689   7.29657
151 8 13   0.13356  16.88436   8.30630   6.08640
152 8 13   0.13356  17.60864   9.87777   5.73484

Bonds

1 8 1 2
2 8 1 3
3 6 1 6
4 8 2 4
5 4 2 5
6 8 3 7
7 4 3 8
8 8 4 9
9 4 4 10
10 3 6 11
11 2 6 12
12 8 7 9
13 4 7 13
14 4 9 14
15 5 11 15
16 7 11 16
17 1 15 17
18 1 15 18
19 1 15 19
1 8 20 21
2 8 20 22
3 6 20 25
4 8 21 23
5 4 21 24
6 8 22 26
7 4 22 27
8 8 23 28
9 4 23 29
10 3 25 30
11 2 25 31
12 8 26 28
13 4 26 32
14 4 28 33
15 5 30 34
16 7 30 35
17 1 34 36
18 1 34 37
19 1 34 38
1 8 39 40
2 8 39 41
3 6 39 44
4 8 40 42
5 4 40 43
6 8 41 45
7 4 41 46
8 8 42 47
9 4 42 48
10 3 44 49
11 2 44 50
12 8 45 47
13 4 45 51
14 4 47 52
15 5 49 53
16 7 49 54
17 1 53 55
18 1 53 56
19 1 53 57
1 8 58 59
2 8 58 60
3 6 58 63
4 8 59 61
5 4 59 62
6 8 60 64
7 4 60 65
8 8 61 66
9 4 61 67
10 3 63 68
11 2 63 69
12 8 64 66
13 4 64 70
14 4 66 71
15 5 68 72
16 7 68 73
17 1 72 74
18 1 72 75
19 1 72 76
1 8 77 78
2 8 77 79
3 6 77 82
4 8 78 80
5 4 78 81
6 8 79 83
7 4 79 84
8 8 80 85
9 4 80 86
10 3 82 87
11 2 82 88
12 8 83 85
13 4 83 89
14 4 85 90
15 5 87 91
16 7 87 92
17 1 91 93
18 1 91 94
19 1 91 95
1 8 96 97
2 8 96 98
3 6 96 101
4 8 97 99
5 4 97 100
6 8 98 102
7 4 98 103
8 8 99 104
9 4 99 105
10 3 101 106
11 2 101 107
12 8 102 104
13 4 102 108
14 4 104 109
15 5 106 110
16 7 106 111
17 1 110 112
18 1 110 113
19 1 110 114
1 8 115 116
2 8 115 117
3 6 115 120
4 8 116 118
5 4 116 119
6 8 117 121
7 4 117 122
8 8 118 123
9 4 118 124
10 3 120 125
11 2 120 126
12 8 121 123
13 4 121 127
14 4 123 128
15 5 125 129
16 7 125 130
17 1 129 131
18 1 129 132
19 1 129 133
1 8 134 135
2 8 134 136
3 6 134 139
4 8 135 137
5 4 135 138
6 8 136 140
7 4 136 141
8 8 137 142
9 4 137 143
10 3 139 144
11 2 139 145
12 8 140 142
13 4 140 146
14 4 142 147
15 5 144 148
16 7 144 149
17 1 148 150
18 1 148 151
19 1 148 152

Angles

1 5 11 15 17
2 5 11 15 18
3 5 11 15 19
4 4 17 15 18
5 4 17 15 19
6 4 18 15 19
7 2 1 2 4
8 2 1 3 7
9 2 2 1 3
10 2 2 4 9
11 2 3 7 9
12 2 4 9 7
13 7 1 2 5
14 7 1 3 8
15 7 2 4 10
16 7 3 7 13
17 7 4 2 5
18 7 4 9 14
19 7 7 3 8
20 7 7 9 14
21 7 9 4 10
22 7 9 7 13
23 8 2 1 6
24 8 3 1 6
25 9 6 11 15
26 10 15 11 16
27 3 6 11 16
28 11 1 6 12
29 6 1 6 11
30 1 11 6 12
1 5 30 34 36
2 5 30 34 37
3 5 30 34 38
4 4 36 34 37
5 4 36 34 38
6 4 37 34 38
7 2 20 21 23
8 2 20 22 26
9 2 21 20 22
10 2 21 23 28
11 2 22 26 28
12 2 23 28 26
13 7 20 21 24
14 7 20 22 27
15 7 21 23 29
16 7 22 26 32
17 7 23 21 24
18 7 23 28 33
19 7 26 22 27
20 7 26 28 33
21 7 28 23 29
22 7 28 26 32
23 8 21 20 25
24 8 22 20 25
25 9 25 30 34
26 10 34 30 35
27 3 25 30 35
28 11 20 25 31
29 6 20 25 30
30 1 30 25 31
1 5 49 53 55
2 5 49 53 56
3 5 49 53 57
4 4 55 53 56
5 4 55 53 57
6 4 56 53 57
7 2 39 40 42
8 2 39 41 45
9 2 40 39 41
10 2 40 42 47
11 2 41 45 47
12 2 42 47 45
13 7 39 40 43
14 7 39 41 46
15 7 40 42 48
16 7 41 45 51
17 7 42 40 43
18 7 42 47 52
19 7 45 41 46
20 7 45 47 52
21 7 47 42 48
22 7 47 45 51
23 8 40 39 44
24 8 41 39 44
25 9 44 49 53
26 10 53 49 54
27 3 44 49 54
28 11 39 44 50
29 6 39 44 49
30 1 49 44 50
1 5 68 72 74
2 5 68 72 75
3 5 68 72 76
4 4 74 72 75
5 4 74 72 76
6 4 75 72 76
7 2 58 59 61
8 2 58 60 64
9 2 59 58 60
10 2 59 61 66
11 2 60 64 66
12 2 61 66 64
13 7 58 59 62
14 7 58 60 65
15 7 59 61 67
16 7 60 64 70
17 7 61 59 62
18 7 61 66 71
19 7 64 60 65
20 7 64 66 71
21 7 66 61 67
22 7 66 64 70
23 8 59 58 63
24 8 60 58 63
25 9 63 68 72
26 10 72 68 73
27 3 63 68 73
28 11 58 63 69
29 6 58 63 68
30 1 68 63 69
1 5 87 91 93
2 5 87 91 94
3 5 87 91 95
4 4 93 91 94
5 4 93 91 95
6 4 94 91 95
7 2 77 78 80
8 2 77 79 83
9 2 78 77 79
10 2 78 80 85
11 2 79 83 85
12 2 80 85 83
13 7 77 78 81
14 7 77 79 84
15 7 78 80 86
16 7 79 83 89
17 7 80 78 81
18 7 80 85 90
19 7 83 79 84
20 7 83 85 90
21 7 85 80 86
22 7 85 83 89
23 8 78 77 82
24 8 79 77 82
25 9 82 87 91
26 10 91 87 92
27 3 82 87 92
28 11 77 82 88
29 6 77 82 87
30 1 87 82 88
1 5 106 110 112
2 5 106 110 113
3 5 106 110 114
4 4 112 110 113
5 4 112 110 114
6 4 113 110 114
7 2 96 97 99
8 2 96 98 102
9 2 97 96 98
10 2 97 99 104
11 2 98 102 104
12 2 99 104 102
13 7 96 97 100
14 7 96 98 103
15 7 97 99 105
16 7 98 102 108
17 7 99 97 100
18 7 99 104 109
19 7 102 98 103
20 7 102 104 109
21 7 104 99 105
22 7 104 102 108
23 8 97 96 101
24 8 98 96 101
25 9 101 106 110
26 10 110 106 111
27 3 101 106 111
28 11 96 101 107
29 6 96 101 106
30 1 106 101 107
1 5 125 129 131
2 5 125 129 132
3 5 125 129 133
4 4 131 129 132
5 4 131 129 133
6 4 132 129 133
7 2 115 116 118
8 2 115 117 121
9 2 116 115 117
10 2 116 118 123
11 2 117 121 123
12 2 118 123 121
13 7 115 116 119
14 7 115 117 122
15 7 116 118 124
16 7 117 121 127
17 7 118 116 119
18 7 118 123 128
19 7 121 117 122
20 7 121 123 128
21 7 123 118 124
22 7 123 121 127
23 8 116 115 120
24 8 117 115 120
25 9 120 125 129
26 10 129 125 130
27 3 120 125 130
28 11 115 120 126
29 6 115 120 125
30 1 125 120 126
1 5 144 148 150
2 5 144 148 151
3 5 144 148 152
4 4 150 148 151
5 4 150 148 152
6 4 151 148 152
7 2 134 135 137
8 2 134 136 140
9 2 135 134 136
10 2 135 137 142
11 2 136 140 142
12 2 137 142 140
13 7 134 135 138
14 7 134 136 141
15 7 135 137 143
16 7 136 140 146
17 7 137 135 138
18 7 137 142 147
19 7 140 136 141
20 7 140 142 147
21 7 142 137 143
22 7 142 140 146
23 8 135 134 139
24 8 136 134 139
25 9 139 144 148
26 10 148 144 149
27 3 139 144 149
28 11 134 139 145
29 6 134 139 144
30 1 144 139 145

Dihedrals

1 4 6 11 15 17
2 4 6 11 15 18
3 4 6 11 15 19
4 5 1 6 11 15
5 5 12 6 11 15
6 5 1 6 11 16
7 2 1 2 4 9
8 2 1 3 7 9
9 2 2 1 3 7
10 2 2 4 9 7
11 2 3 1 2 4
12 2 3 7 9 4
13 2 1 2 4 10
14 2 1 3 7 13
15 2 2 1 3 8
16 2 2 4 9 14
17 2 3 1 2 5
18 2 3 7 9 14
19 2 4 9 7 13
20 2 7 9 4 10
21 2 5 2 4 9
22 2 8 3 7 9
23 2 4 2 1 6
24 2 6 1 3 7
25 2 5 2 1 6
26 2 6 1 3 8
27 2 5 2 4 10
28 2 8 3 7 13
29 2 10 4 9 14
30 2 13 7 9 14
31 3 2 1 6 11
32 3 3 1 6 11
33 3 2 1 6 12
34 3 3 1 6 12
35 6 12 6 11 16
36 1 16 11 15 17
37 1 16 11 15 18
38 1 16 11 15 19
1 4 25 30 34 36
2 4 25 30 34 37
3 4 25 30 34 38
4 5 20 25 30 34
5 5 31 25 30 34
6 5 20 25 30 35
7 2 20 21 23 28
8 2 20 22 26 28
9 2 21 20 22 26
10 2 21 23 28 26
11 2 22 20 21 23
12 2 22 26 28 23
13 2 20 21 23 29
14 2 20 22 26 32
15 2 21 20 22 27
16 2 21 23 28 33
17 2 22 20 21 24
18 2 22 26 28 33
19 2 23 28 26 32
20 2 26 28 23 29
21 2 24 21 23 28
22 2 27 22 26 28
23 2 23 21 20 25
24 2 25 20 22 26
25 2 24 21 20 25
26 2 25 20 22 27
27 2 24 21 23 29
28 2 27 22 26 32
29 2 29 23 28 33
30 2 32 26 28 33
31 3 21 20 25 30
32 3 22 20 25 30
33 3 21 20 25 31
34 3 22 20 25 31
35 6 31 25 30 35
36 1 35 30 34 36
37 1 35 30 34 37
38 1 35 30 34 38
1 4 44 49 53 55
2 4 44 49 53 56
3 4 44 49 53 57
4 5 39 44 49 53
5 5 50 44 49 53
6 5 39 44 49 54
7 2 39 40 42 47
8 2 39 41 45 47
9 2 40 39 41 45
10 2 40 42 47 45
11 2 41 39 40 42
12 2 41 45 47 42
13 2 39 40 42 48
14 2 39 41 45 51
15 2 40 39 41 46
16 2 40 42 47 52
17 2 41 39 40 43
18 2 41 45 47 52
19 2 42 47 45 51
20 2 45 47 42 48
21 2 43 40 42 47
22 2 46 41 45 47
23 2 42 40 39 44
24 2 44 39 41 45
25 2 43 40 39 44
26 2 44 39 41 46
27 2 43 40 42 48
28 2 46 41 45 51
29 2 48 42 47 52
30 2 51 45 47 52
31 3 40 39 44 49
32 3 41 39 44 49
33 3 40 39 44 50
34 3 41 39 44 50
35 6 50 44 49 54
36 1 54 49 53 55
37 1 54 49 53 56
38 1 54 49 53 57
1 4 63 68 72 74
2 4 63 68 72 75
3 4 63 68 72 76
4 5 58 63 68 72
5 5 69 63 68 72
6 5 58 63 68 73
7 2 58 59 61 66
8 2 58 60 64 66
9 2 59 58 60 64
10 2 59 61 66 64
11 2 60 58 59 61
12 2 60 64 66 61
13 2 58 59 61 67
14 2 58 60 64 70
15 2 59 58 60 65
16 2 59 61 66 71
17 2 60 58 59 62
18 2 60 64 66 71
19 2 61 66 64 70
20 2 64 66 61 67
21 2 62 59 61 66
22 2 65 60 64 66
23 2 61 59 58 63
24 2 63 58 60 64
25 2 62 59 58 63
26 2 63 58 60 65
27 2 62 59 61 67
28 2 65 60 64 70
29 2 67 61 66 71
30 2 70 64 66 71
31 3 59 58 63 68
32 3 60 58 63 68
33 3 59 58 63 69
34 3 60 58 63 69
35 6 69 63 68 73
36 1 73 68 72 74
37 1 73 68 72 75
38 1 73 68 72 76
1 4 82 87 91 93
2 4 82 87 91 94
3 4 82 87 91 95
4 5 77 82 87 91
5 5 88 82 87 91
6 5 77 82 87 92
7 2 77 78 80 85
8 2 77 79 83 85
9 2 78 77 79 83
10 2 78 80 85 83
11 2 79 77 78 80
12 2 79 83 85 80
13 2 77 78 80 86
14 2 77 79 83 89
15 2 78 77 79 84
16 2 78 80 85 90
17 2 79 77 78 81
18 2 79 83 85 90
19 2 80 85 83 89
20 2 83 85 80 86
21 2 81 78 80 85
22 2 84 79 83 85
23 2 80 78 77 82
24 2 82 77 79 83
25 2 81 78 77 82
26 2 82 77 79 84
27 2 81 78 80 86
28 2 84 79 83 89
29 2 86 80 85 90
30 2 89 83 85 90
31 3 78 77 82 87
32 3 79 77 82 87
33 3 78 77 82 88
34 3 79 77 82 88
35 6 88 82 87 92
36 1 92 87 91 93
37 1 92 87 91 94
38 1 92 87 91 95
1 4 101 106 110 112
2 4 101 106 110 113
3 4 101 106 110 114
4 5 96 101 106 110
5 5 107 101 106 110
6 5 96 101 106 111
7 2 96 97 99 104
8 2 96 98 102 104
9 2 97 96 98 102
10 2 97 99 104 102
11 2 98 96 97 99
12 2 98 102 104 99
13 2 96 97 99 105
14 2 96 98 102 108
15 2 97 96 98 103
16 2 97 99 104 109
17 2 98 96 97 100
18 2 98 102 104 109
19 2 99 104 102 108
20 2 102 104 99 105
21 2 100 97 99 104
22 2 103 98 102 104
23 2 99 97 96 101
24 2 101 96 98 102
25 2 100 97 96 101
26 2 101 96 98 103
27 2 100 97 99 105
28 2 103 98 102 108
29 2 105 99 104 109
30 2 108 102 104 109
31 3 97 96 101 106
32 3 98 96 101 106
33 3 97 96 101 107
34 3 98 96 101 107
35 6 107 101 106 111
36 1 111 106 110 112
37 1 111 106 110 113
38 1 111 106 110 114
1 4 120 125 129 131
2 4 120 125 129 132
3 4 120 125 129 133
4 5 115 120 125 129
5 5 126 120 125 129
6 5 115 120 125 130
7 2 115 116 118 123
8 2 115 117 121 123
9 2 116 115 117 121
10 2 116 118 123 121
11 2 117 115 116 118
12 2 117 121 123 118
13 2 115 116 118 124
14 2 115 117 121 127
15 2 116 115 117 122
16 2 116 118 123 128
17 2 117 115 116 119
18 2 117 121 123 128
19 2 118 123 121 127
20 2 121 123 118 124
21 2 119 116 118 123
22 2 122 117 121 123
23 2 118 116 115 120
24 2 120 115 117 121
25 2 119 116 115 120
26 2 120 115 117 122
27 2 119 116 118 124
28 2 122 117 121 127
29 2 124 118 123 128
30 2 127 121 123 128
31 3 116 115 120 125
32 3 117 115 120 125
33 3 116 115 120 126
34 3 117 115 120 126
35 6 126 120 125 130
36 1 130 125 129 131
37 1 130 125 129 132
38 1 130 125 129 133
1 4 139 144 148 150
2 4 139 144 148 151
3 4 139 144 148 152
4 5 134 139 144 148
5 5 145 139 144 148
6 5 134 139 144 149
7 2 134 135 137 142
8 2 134 136 140 142
9 2 135 134 136 140
10 2 135 137 142 140
11 2 136 134 135 137
12 2 136 140 142 137
13 2 134 135 137 143
14 2 134 136 140 146
15 2 135 134 136 141
16 2 135 137 142 147
17 2 136 134 135 138
18 2 136 140 142 147
19 2 137 142 140 146
20 2 140 142 137 143
21 2 138 135 137 142
22 2 141 136 140 142
23 2 137 135 134 139
24 2 139 134 136 140
25 2 138 135 134 139
26 2 139 134 136 141
27 2 138 135 137 143
28 2 141 136 140 146
29 2 143 137 142 147
30 2 146 140 142 147
31 3 135 134 139 144
32 3 136 134 139 144
33 3 135 134 139 145
34 3 136 134 139 145
35 6 145 139 144 149
36 1 149 144 148 150
37 1 149 144 148 151
38 1 149 144 148 152

Impropers

1 1 6 15 11 16
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14
7 3 1 11 6 12
1 1 25 34 30 35
2 2 20 23 21 24
3 2 20 26 22 27
4 2 21 28 23 29
5 2 22 28 26 32
6 2 23 26 28 33
7 3 20 30 25 31
1 1 44 53 49 54
2 2 39 42 40 43
3 2 39 45 41 46
4 2 40 47 42 48
5 2 41 47 45 51
6 2 42 45 47 52
7 3 39 49 44 50
1 1 63 72 68 73
2 2 58 61 59 62
3 2 58 64 60 65
4 2 59 66 61 67
5 2 60 66 64 70
6 2 61 64 66 71
7 3 58 68 63 69
1 1 82 91 87 92
2 2 77 80 78 81
3 2 77 83 79 84
4 2 78 85 80 86
5 2 79 85 83 89
6 2 80 83 85 90
7 3 77 87 82 88
1 1 101 110 106 111
2 2 96 99 97 100
3 2 96 102 98 103
4 2 97 104 99 105
5 2 98 104 102 108
6 2 99 102 104 109
7 3 96 106 101 107
1 1 120 129 125 130
2 2 115 118 116 119
3 2 115 121 117 122
4 2 116 123 118 124
5 2 117 123 121 127
6 2 118 121 123 128
7 3 115 125 120 126
1 1 139 148 144 149
2 2 134 137 135 138
3 2 134 140 136 141
4 2 135 142 137 143
5 2 136 142 140 146
6 2 137 140 142 147
7 3 134 144 139 145

