39 3 1  -0.01205   4.87843  -0.01117   8.40807
40 3 2   0.23885   6.17157   0.08666   8.97360
41 3 3   0.29435   3.92871  -0.86750   9.00358
42 3 4  -0.35342   6.50653  -0.68638  10.09303
43 3 5  -0.29257   7.10087   0.99451   8.44557
44 3 6  -0.09593   4.55826   0.79703   7.30025
45 3 7  -0.31771   4.29628  -1.65456  10.10014
46 3 8  -0.61982   2.80879  -1.24712   8.32552
47 3 9  -0.01422   5.57120  -1.55349  10.65512
48 3 10   0.16621   7.50369  -0.62741  10.52849
49 3 11  -0.00550   6.76192   1.79361   7.35286
50 3 12   0.14932   8.05038   1.17079   8.95246
51 3 13  -0.17577   5.49769   1.68687   6.77472
52 3 14   0.12203   3.54006   0.82733   6.91006
53 3 15   0.16309   3.61114  -2.40635  10.49356
54 3 16   0.43604   2.62292  -2.18139   8.53422
55 3 17   0.10745   5.83694  -2.15878  11.52270
56 3 18   0.08708   7.42758   2.59821   7.04437
57 3 19   0.12257   5.20417   2.38633   5.99190
58 4 1  -0.01205  -0.79231   2.33081   9.23937
59 4 2   0.23885  -2.08203   2.43200   8.66659
60 4 3   0.29435   0.16125   1.47890   8.64403
61 4 4  -0.35342  -2.40825   1.67070   7.53656
62 4 5  -0.29257  -3.01472   3.33575   9.19529
63 4 6  -0.09593  -0.47825   3.13286  10.35343
64 4 7  -0.31771  -0.19899   0.70002   7.53899
65 4 8  -0.61982   1.27635   1.09554   9.32788
66 4 9  -0.01422  -1.46693   0.81277   6.97026
67 4 10   0.16621  -3.40354   1.73084   7.09671
68 4 11  -0.00550  -2.67782   4.13666  10.28710
69 4 12   0.14932  -3.96601   3.50728   8.69009
70 4 13  -0.17577  -1.41698   4.02725  10.87182
71 4 14   0.12203   0.53560   3.15474  10.75526
72 4 15   0.16309   0.48318  -0.05809   7.15236
73 4 16   0.43604   1.46329   0.16219   9.11617
74 4 17   0.10745  -1.72531   0.21792   6.09332
75 4 18   0.08708  -3.34216   4.94402  10.58969
76 4 19   0.12257  -1.12615   4.72468  11.65740

Bonds

1 4 1 2
2 4 1 3
3 4 1 6
4 4 2 4
5 4 2 5
6 4 3 7
7 2 3 8
8 4 4 9
9 3 4 10
10 4 5 11
11 3 5 12
12 4 6 13
13 3 6 14
14 4 7 9
15 3 7 15
16 1 8 16
17 3 9 17
18 4 11 13
19 3 11 18
20 3 13 19
1 4 20 21
2 4 20 22
3 4 20 25
4 4 21 23
5 4 21 24
6 4 22 26
7 2 22 27
8 4 23 28
9 3 23 29
10 4 24 30
11 3 24 31
12 4 25 32
13 3 25 33
14 4 26 28
15 3 26 34
16 1 27 35
17 3 28 36
18 4 30 32
19 3 30 37
20 3 32 38
1 4 39 40
2 4 39 41
3 4 39 44
4 4 40 42
5 4 40 43
6 4 41 45
7 2 41 46
8 4 42 47
9 3 42 48
10 4 43 49
11 3 43 50
12 4 44 51
13 3 44 52
14 4 45 47
15 3 45 53
16 1 46 54
17 3 47 55
18 4 49 51
19 3 49 56
20 3 51 57
1 4 58 59
2 4 58 60
3 4 58 63
4 4 59 61
5 4 59 62
6 4 60 64
7 2 60 65
8 4 61 66
9 3 61 67
10 4 62 68
11 3 62 69
12 4 63 70
13 3 63 71
14 4 64 66
15 3 64 72
16 1 65 73
17 3 66 74
18 4 68 70
19 3 68 75
20 3 70 76

Angles

1 3 1 2 4
2 3 1 2 5
3 3 1 3 7
4 3 1 6 13
5 3 2 1 3
6 3 2 1 6
7 3 2 4 9
8 3 2 5 11
9 3 3 1 6
10 3 3 7 9
11 3 4 2 5
12 3 4 9 7
13 3 5 11 13
14 3 6 13 11
15 2 1 6 14
16 2 2 4 10
17 2 2 5 12
18 2 3 7 15
19 2 4 9 17
20 2 5 11 18
21 2 6 13 19
22 2 7 9 17
23 2 9 4 10
24 2 9 7 15
25 2 11 5 12
26 2 11 13 19
27 2 13 6 14
28 2 13 11 18
29 1 1 3 8
30 1 7 3 8
31 4 3 8 16
1 3 20 21 23
2 3 20 21 24
3 3 20 22 26
4 3 20 25 32
5 3 21 20 22
6 3 21 20 25
7 3 21 23 28
8 3 21 24 30
9 3 22 20 25
10 3 22 26 28
11 3 23 21 24
12 3 23 28 26
13 3 24 30 32
14 3 25 32 30
15 2 20 25 33
16 2 21 23 29
17 2 21 24 31
18 2 22 26 34
19 2 23 28 36
20 2 24 30 37
21 2 25 32 38
22 2 26 28 36
23 2 28 23 29
24 2 28 26 34
25 2 30 24 31
26 2 30 32 38
27 2 32 25 33
28 2 32 30 37
29 1 20 22 27
30 1 26 22 27
31 4 22 27 35
1 3 39 40 42
2 3 39 40 43
3 3 39 41 45
4 3 39 44 51
5 3 40 39 41
6 3 40 39 44
7 3 40 42 47
8 3 40 43 49
9 3 41 39 44
10 3 41 45 47
11 3 42 40 43
12 3 42 47 45
13 3 43 49 51
14 3 44 51 49
15 2 39 44 52
16 2 40 42 48
17 2 40 43 50
18 2 41 45 53
19 2 42 47 55
20 2 43 49 56
21 2 44 51 57
22 2 45 47 55
23 2 47 42 48
24 2 47 45 53
25 2 49 43 50
26 2 49 51 57
27 2 51 44 52
28 2 51 49 56
29 1 39 41 46
30 1 45 41 46
31 4 41 46 54
1 3 58 59 61
2 3 58 59 62
3 3 58 60 64
4 3 58 63 70
5 3 59 58 60
6 3 59 58 63
7 3 59 61 66
8 3 59 62 68
9 3 60 58 63
10 3 60 64 66
11 3 61 59 62
12 3 61 66 64
13 3 62 68 70
14 3 63 70 68
15 2 58 63 71
16 2 59 61 67
17 2 59 62 69
18 2 60 64 72
19 2 61 66 74
20 2 62 68 75
21 2 63 70 76
22 2 64 66 74
23 2 66 61 67
24 2 66 64 72
25 2 68 62 69
26 2 68 70 76
27 2 70 63 71
28 2 70 68 75
29 1 58 60 65
30 1 64 60 65
31 4 60 65 73

Dihedrals

1 1 1 2 4 9
2 1 1 2 5 11
3 1 1 3 7 9
4 1 1 6 13 11
5 1 2 1 3 7
6 1 2 1 6 13
7 1 2 4 9 7
8 1 2 5 11 13
9 1 3 1 2 4
10 1 3 1 2 5
11 1 3 1 6 13
12 1 3 7 9 4
13 1 4 2 1 6
14 1 4 2 5 11
15 1 5 2 1 6
16 1 5 2 4 9
17 1 5 11 13 6
18 1 6 1 3 7
19 1 1 2 4 10
20 1 1 2 5 12
21 1 1 3 7 15
22 1 1 6 13 19
23 1 2 1 6 14
24 1 2 4 9 17
25 1 2 5 11 18
26 1 3 1 6 14
27 1 3 7 9 17
28 1 4 2 5 12
29 1 4 9 7 15
30 1 5 2 4 10
31 1 5 11 13 19
32 1 6 13 11 18
33 1 7 9 4 10
34 1 11 13 6 14
35 1 12 5 11 13
36 1 2 1 3 8
37 1 6 1 3 8
38 1 8 3 7 9
39 1 8 3 7 15
40 1 10 4 9 17
41 1 12 5 11 18
42 1 14 6 13 19
43 1 15 7 9 17
44 1 18 11 13 19
45 2 1 3 8 16
46 2 7 3 8 16
1 1 20 21 23 28
2 1 20 21 24 30
3 1 20 22 26 28
4 1 20 25 32 30
5 1 21 20 22 26
6 1 21 20 25 32
7 1 21 23 28 26
8 1 21 24 30 32
9 1 22 20 21 23
10 1 22 20 21 24
11 1 22 20 25 32
12 1 22 26 28 23
13 1 23 21 20 25
14 1 23 21 24 30
15 1 24 21 20 25
16 1 24 21 23 28
17 1 24 30 32 25
18 1 25 20 22 26
19 1 20 21 23 29
20 1 20 21 24 31
21 1 20 22 26 34
22 1 20 25 32 38
23 1 21 20 25 33
24 1 21 23 28 36
25 1 21 24 30 37
26 1 22 20 25 33
27 1 22 26 28 36
28 1 23 21 24 31
29 1 23 28 26 34
30 1 24 21 23 29
31 1 24 30 32 38
32 1 25 32 30 37
33 1 26 28 23 29
34 1 30 32 25 33
35 1 31 24 30 32
36 1 21 20 22 27
37 1 25 20 22 27
38 1 27 22 26 28
39 1 27 22 26 34
40 1 29 23 28 36
41 1 31 24 30 37
42 1 33 25 32 38
43 1 34 26 28 36
44 1 37 30 32 38
45 2 20 22 27 35
46 2 26 22 27 35
1 1 39 40 42 47
2 1 39 40 43 49
3 1 39 41 45 47
4 1 39 44 51 49
5 1 40 39 41 45
6 1 40 39 44 51
7 1 40 42 47 45
8 1 40 43 49 51
9 1 41 39 40 42
10 1 41 39 40 43
11 1 41 39 44 51
12 1 41 45 47 42
13 1 42 40 39 44
14 1 42 40 43 49
15 1 43 40 39 44
16 1 43 40 42 47
17 1 43 49 51 44
18 1 44 39 41 45
19 1 39 40 42 48
20 1 39 40 43 50
21 1 39 41 45 53
22 1 39 44 51 57
23 1 40 39 44 52
24 1 40 42 47 55
25 1 40 43 49 56
26 1 41 39 44 52
27 1 41 45 47 55
28 1 42 40 43 50
29 1 42 47 45 53
30 1 43 40 42 48
31 1 43 49 51 57
32 1 44 51 49 56
33 1 45 47 42 48
34 1 49 51 44 52
35 1 50 43 49 51
36 1 40 39 41 46
37 1 44 39 41 46
38 1 46 41 45 47
39 1 46 41 45 53
40 1 48 42 47 55
41 1 50 43 49 56
42 1 52 44 51 57
43 1 53 45 47 55
44 1 56 49 51 57
45 2 39 41 46 54
46 2 45 41 46 54
1 1 58 59 61 66
2 1 58 59 62 68
3 1 58 60 64 66
4 1 58 63 70 68
5 1 59 58 60 64
6 1 59 58 63 70
7 1 59 61 66 64
8 1 59 62 68 70
9 1 60 58 59 61
10 1 60 58 59 62
11 1 60 58 63 70
12 1 60 64 66 61
13 1 61 59 58 63
14 1 61 59 62 68
15 1 62 59 58 63
16 1 62 59 61 66
17 1 62 68 70 63
18 1 63 58 60 64
19 1 58 59 61 67
20 1 58 59 62 69
21 1 58 60 64 72
22 1 58 63 70 76
23 1 59 58 63 71
24 1 59 61 66 74
25 1 59 62 68 75
26 1 60 58 63 71
27 1 60 64 66 74
28 1 61 59 62 69
29 1 61 66 64 72
30 1 62 59 61 67
31 1 62 68 70 76
32 1 63 70 68 75
33 1 64 66 61 67
34 1 68 70 63 71
35 1 69 62 68 70
36 1 59 58 60 65
37 1 63 58 60 65
38 1 65 60 64 66
39 1 65 60 64 72
40 1 67 61 66 74
41 1 69 62 68 75
42 1 71 63 70 76
43 1 72 64 66 74
44 1 75 68 70 76
45 2 58 60 65 73
46 2 64 60 65 73

Impropers

1 1 1 13 6 14
2 1 2 9 4 10
3 1 2 11 5 12
4 1 3 9 7 15
5 1 4 7 9 17
6 1 5 13 11 18
7 1 6 11 13 19
1 1 20 32 25 33
2 1 21 28 23 29
3 1 21 30 24 31
4 1 22 28 26 34
5 1 23 26 28 36
6 1 24 32 30 37
7 1 25 30 32 38
1 1 39 51 44 52
2 1 40 47 42 48
3 1 40 49 43 50
4 1 41 47 45 53
5 1 42 45 47 55
6 1 43 51 49 56
7 1 44 49 51 57
1 1 58 70 63 71
2 1 59 66 61 67
3 1 59 68 62 69
4 1 60 66 64 72
5 1 61 64 66 74
6 1 62 70 68 75
7 1 63 68 70 76

