71 3 7   0.09372   6.92755   1.23170  -3.53787
72 3 7   0.09372   6.26080   3.50680  -4.28749
73 4 2   0.22090  12.34201   2.52100   1.22681
74 4 1  -0.44266  13.12646   1.71046   0.39451
75 4 2   0.22090  11.96995   3.81835   0.80190
76 4 2   0.22090  13.54407   2.18907  -0.85603
77 4 5   0.18872  13.42040   0.71623   0.72449
78 4 3  -0.23251  11.93045   2.05602   2.48432
79 4 1  -0.44266  12.38606   4.29611  -0.44950
80 4 3  -0.23251  11.18624   4.62326   1.63864
81 4 2   0.22090  13.17382   3.48703  -1.27992
82 4 3  -0.23251  14.33226   1.38670  -1.69079
83 4 4  -0.07564  11.13746   2.86497   3.30602
84 4 6   0.12050  12.22248   1.06635   2.82700
85 4 5   0.18872  12.09363   5.29105  -0.77883
86 4 4  -0.07564  10.76418   4.14542   2.88352
87 4 6   0.12050  10.90430   5.62334   1.32579
88 4 3  -0.23251  13.59634   3.95679  -2.53190
89 4 4  -0.07564  14.76673   1.86970  -2.92943
90 4 6   0.12050  14.61035   0.38544  -1.37956
91 4 7   0.09372  10.81370   2.49904   4.27625
92 4 7   0.09372  10.15258   4.77475   3.52609
93 4 4  -0.07564  14.39831   3.15240  -3.34924
94 4 6   0.12050  13.30883   4.94835  -2.87210
95 4 7   0.09372  15.38500   1.24329  -3.56858
96 4 7   0.09372  14.73269   3.52405  -4.31379

Bonds

1 2 1 2
2 2 1 3
3 2 1 6
4 2 2 4
5 1 2 5
6 2 3 7
7 2 3 8
8 2 4 9
9 2 4 10
10 2 6 11
11 1 6 12
12 2 7 9
13 1 7 13
14 2 8 14
15 1 8 15
16 2 9 16
17 2 10 17
18 1 10 18
19 2 11 14
20 1 11 19
21 1 14 20
22 2 16 21
23 1 16 22
24 2 17 21
25 1 17 23
26 1 21 24
1 2 25 26
2 2 25 27
3 2 25 30
4 2 26 28
5 1 26 29
6 2 27 31
7 2 27 32
8 2 28 33
9 2 28 34
10 2 30 35
11 1 30 36
12 2 31 33
13 1 31 37
14 2 32 38
15 1 32 39
16 2 33 40
17 2 34 41
18 1 34 42
19 2 35 38
20 1 35 43
21 1 38 44
22 2 40 45
23 1 40 46
24 2 41 45
25 1 41 47
26 1 45 48
1 2 49 50
2 2 49 51
3 2 49 54
4 2 50 52
5 1 50 53
6 2 51 55
7 2 51 56
8 2 52 57
9 2 52 58
10 2 54 59
11 1 54 60
12 2 55 57
13 1 55 61
14 2 56 62
15 1 56 63
16 2 57 64
17 2 58 65
18 1 58 66
19 2 59 62
20 1 59 67
21 1 62 68
22 2 64 69
23 1 64 70
24 2 65 69
25 1 65 71
26 1 69 72
1 2 73 74
2 2 73 75
3 2 73 78
4 2 74 76
5 1 74 77
6 2 75 79
7 2 75 80
8 2 76 81
9 2 76 82
10 2 78 83
11 1 78 84
12 2 79 81
13 1 79 85
14 2 80 86
15 1 80 87
16 2 81 88
17 2 82 89
18 1 82 90
19 2 83 86
20 1 83 91
21 1 86 92
22 2 88 93
23 1 88 94
24 2 89 93
25 1 89 95
26 1 93 96

Angles

1 2 1 2 4
2 2 1 3 7
3 2 1 3 8
4 2 1 6 11
5 2 2 1 3
6 2 2 1 6
7 2 2 4 9
8 2 2 4 10
9 2 3 1 6
10 2 3 7 9
11 2 3 8 14
12 2 4 9 7
13 2 4 9 16
14 2 4 10 17
15 2 6 11 14
16 2 7 3 8
17 2 7 9 16
18 2 8 14 11
19 2 9 4 10
20 2 9 16 21
21 2 10 17 21
22 2 16 21 17
23 1 1 2 5
24 1 1 6 12
25 1 3 7 13
26 1 3 8 15
27 1 4 2 5
28 1 4 10 18
29 1 6 11 19
30 1 8 14 20
31 1 9 7 13
32 1 9 16 22
33 1 10 17 23
34 1 11 6 12
35 1 11 14 20
36 1 14 8 15
37 1 14 11 19
38 1 16 21 24
39 1 17 10 18
40 1 17 21 24
41 1 21 16 22
42 1 21 17 23
1 2 25 26 28
2 2 25 27 31
3 2 25 27 32
4 2 25 30 35
5 2 26 25 27
6 2 26 25 30
7 2 26 28 33
8 2 26 28 34
9 2 27 25 30
10 2 27 31 33
11 2 27 32 38
12 2 28 33 31
13 2 28 33 40
14 2 28 34 41
15 2 30 35 38
16 2 31 27 32
17 2 31 33 40
18 2 32 38 35
19 2 33 28 34
20 2 33 40 45
21 2 34 41 45
22 2 40 45 41
23 1 25 26 29
24 1 25 30 36
25 1 27 31 37
26 1 27 32 39
27 1 28 26 29
28 1 28 34 42
29 1 30 35 43
30 1 32 38 44
31 1 33 31 37
32 1 33 40 46
33 1 34 41 47
34 1 35 30 36
35 1 35 38 44
36 1 38 32 39
37 1 38 35 43
38 1 40 45 48
39 1 41 34 42
40 1 41 45 48
41 1 45 40 46
42 1 45 41 47
1 2 49 50 52
2 2 49 51 55
3 2 49 51 56
4 2 49 54 59
5 2 50 49 51
6 2 50 49 54
7 2 50 52 57
8 2 50 52 58
9 2 51 49 54
10 2 51 55 57
11 2 51 56 62
12 2 52 57 55
13 2 52 57 64
14 2 52 58 65
15 2 54 59 62
16 2 55 51 56
17 2 55 57 64
18 2 56 62 59
19 2 57 52 58
20 2 57 64 69
21 2 58 65 69
22 2 64 69 65
23 1 49 50 53
24 1 49 54 60
25 1 51 55 61
26 1 51 56 63
27 1 52 50 53
28 1 52 58 66
29 1 54 59 67
30 1 56 62 68
31 1 57 55 61
32 1 57 64 70
33 1 58 65 71
34 1 59 54 60
35 1 59 62 68
36 1 62 56 63
37 1 62 59 67
38 1 64 69 72
39 1 65 58 66
40 1 65 69 72
41 1 69 64 70
42 1 69 65 71
1 2 73 74 76
2 2 73 75 79
3 2 73 75 80
4 2 73 78 83
5 2 74 73 75
6 2 74 73 78
7 2 74 76 81
8 2 74 76 82
9 2 75 73 78
10 2 75 79 81
11 2 75 80 86
12 2 76 81 79
13 2 76 81 88
14 2 76 82 89
15 2 78 83 86
16 2 79 75 80
17 2 79 81 88
18 2 80 86 83
19 2 81 76 82
20 2 81 88 93
21 2 82 89 93
22 2 88 93 89
23 1 73 74 77
24 1 73 78 84
25 1 75 79 85
26 1 75 80 87
27 1 76 74 77
28 1 76 82 90
29 1 78 83 91
30 1 80 86 92
31 1 81 79 85
32 1 81 88 94
33 1 82 89 95
34 1 83 78 84
35 1 83 86 92
36 1 86 80 87
37 1 86 83 91
38 1 88 93 96
39 1 89 82 90
40 1 89 93 96
41 1 93 88 94
42 1 93 89 95

Dihedrals

1 1 1 2 4 9
2 1 1 2 4 10
3 1 1 3 7 9
4 1 1 3 8 14
5 1 1 6 11 14
6 1 2 1 3 7
7 1 2 1 3 8
8 1 2 1 6 11
9 1 2 4 9 7
10 1 2 4 9 16
11 1 2 4 10 17
12 1 3 1 2 4
13 1 3 1 6 11
14 1 3 7 9 4
15 1 3 7 9 16
16 1 3 8 14 11
17 1 4 2 1 6
18 1 4 9 16 21
19 1 4 10 17 21
20 1 6 1 3 7
21 1 6 1 3 8
22 1 6 11 14 8
23 1 7 3 8 14
24 1 7 9 4 10
25 1 7 9 16 21
26 1 8 3 7 9
27 1 9 4 10 17
28 1 9 16 21 17
29 1 10 4 9 16
30 1 10 17 21 16
31 1 1 3 7 13
32 1 1 3 8 15
33 1 1 6 11 19
34 1 2 1 6 12
35 1 2 4 10 18
36 1 3 1 2 5
37 1 3 1 6 12
38 1 3 8 14 20
39 1 4 9 7 13
40 1 4 9 16 22
41 1 4 10 17 23
42 1 5 2 1 6
43 1 6 11 14 20
44 1 7 3 8 15
45 1 7 9 16 22
46 1 8 3 7 13
47 1 8 14 11 19
48 1 5 2 4 9
49 1 9 4 10 18
50 1 9 16 21 24
51 1 5 2 4 10
52 1 10 17 21 24
53 1 11 14 8 15
54 1 12 6 11 14
55 1 13 7 9 16
56 1 16 21 17 23
57 1 17 21 16 22
58 1 18 10 17 21
59 1 12 6 11 19
60 1 15 8 14 20
61 1 18 10 17 23
62 1 19 11 14 20
63 1 22 16 21 24
64 1 23 17 21 24
1 1 25 26 28 33
2 1 25 26 28 34
3 1 25 27 31 33
4 1 25 27 32 38
5 1 25 30 35 38
6 1 26 25 27 31
7 1 26 25 27 32
8 1 26 25 30 35
9 1 26 28 33 31
10 1 26 28 33 40
11 1 26 28 34 41
12 1 27 25 26 28
13 1 27 25 30 35
14 1 27 31 33 28
15 1 27 31 33 40
16 1 27 32 38 35
17 1 28 26 25 30
18 1 28 33 40 45
19 1 28 34 41 45
20 1 30 25 27 31
21 1 30 25 27 32
22 1 30 35 38 32
23 1 31 27 32 38
24 1 31 33 28 34
25 1 31 33 40 45
26 1 32 27 31 33
27 1 33 28 34 41
28 1 33 40 45 41
29 1 34 28 33 40
30 1 34 41 45 40
31 1 25 27 31 37
32 1 25 27 32 39
33 1 25 30 35 43
34 1 26 25 30 36
35 1 26 28 34 42
36 1 27 25 26 29
37 1 27 25 30 36
38 1 27 32 38 44
39 1 28 33 31 37
40 1 28 33 40 46
41 1 28 34 41 47
42 1 29 26 25 30
43 1 30 35 38 44
44 1 31 27 32 39
45 1 31 33 40 46
46 1 32 27 31 37
47 1 32 38 35 43
48 1 29 26 28 33
49 1 33 28 34 42
50 1 33 40 45 48
51 1 29 26 28 34
52 1 34 41 45 48
53 1 35 38 32 39
54 1 36 30 35 38
55 1 37 31 33 40
56 1 40 45 41 47
57 1 41 45 40 46
58 1 42 34 41 45
59 1 36 30 35 43
60 1 39 32 38 44
61 1 42 34 41 47
62 1 43 35 38 44
63 1 46 40 45 48
64 1 47 41 45 48
1 1 49 50 52 57
2 1 49 50 52 58
3 1 49 51 55 57
4 1 49 51 56 62
5 1 49 54 59 62
6 1 50 49 51 55
7 1 50 49 51 56
8 1 50 49 54 59
9 1 50 52 57 55
10 1 50 52 57 64
11 1 50 52 58 65
12 1 51 49 50 52
13 1 51 49 54 59
14 1 51 55 57 52
15 1 51 55 57 64
16 1 51 56 62 59
17 1 52 50 49 54
18 1 52 57 64 69
19 1 52 58 65 69
20 1 54 49 51 55
21 1 54 49 51 56
22 1 54 59 62 56
23 1 55 51 56 62
24 1 55 57 52 58
25 1 55 57 64 69
26 1 56 51 55 57
27 1 57 52 58 65
28 1 57 64 69 65
29 1 58 52 57 64
30 1 58 65 69 64
31 1 49 51 55 61
32 1 49 51 56 63
33 1 49 54 59 67
34 1 50 49 54 60
35 1 50 52 58 66
36 1 51 49 50 53
37 1 51 49 54 60
38 1 51 56 62 68
39 1 52 57 55 61
40 1 52 57 64 70
41 1 52 58 65 71
42 1 53 50 49 54
43 1 54 59 62 68
44 1 55 51 56 63
45 1 55 57 64 70
46 1 56 51 55 61
47 1 56 62 59 67
48 1 53 50 52 57
49 1 57 52 58 66
50 1 57 64 69 72
51 1 53 50 52 58
52 1 58 65 69 72
53 1 59 62 56 63
54 1 60 54 59 62
55 1 61 55 57 64
56 1 64 69 65 71
57 1 65 69 64 70
58 1 66 58 65 69
59 1 60 54 59 67
60 1 63 56 62 68
61 1 66 58 65 71
62 1 67 59 62 68
63 1 70 64 69 72
64 1 71 65 69 72
1 1 73 74 76 81
2 1 73 74 76 82
3 1 73 75 79 81
4 1 73 75 80 86
5 1 73 78 83 86
6 1 74 73 75 79
7 1 74 73 75 80
8 1 74 73 78 83
9 1 74 76 81 79
10 1 74 76 81 88
11 1 74 76 82 89
12 1 75 73 74 76
13 1 75 73 78 83
14 1 75 79 81 76
15 1 75 79 81 88
16 1 75 80 86 83
17 1 76 74 73 78
18 1 76 81 88 93
19 1 76 82 89 93
20 1 78 73 75 79
21 1 78 73 75 80
22 1 78 83 86 80
23 1 79 75 80 86
24 1 79 81 76 82
25 1 79 81 88 93
26 1 80 75 79 81
27 1 81 76 82 89
28 1 81 88 93 89
29 1 82 76 81 88
30 1 82 89 93 88
31 1 73 75 79 85
32 1 73 75 80 87
33 1 73 78 83 91
34 1 74 73 78 84
35 1 74 76 82 90
36 1 75 73 74 77
37 1 75 73 78 84
38 1 75 80 86 92
39 1 76 81 79 85
40 1 76 81 88 94
41 1 76 82 89 95
42 1 77 74 73 78
43 1 78 83 86 92
44 1 79 75 80 87
45 1 79 81 88 94
46 1 80 75 79 85
47 1 80 86 83 91
48 1 77 74 76 81
49 1 81 76 82 90
50 1 81 88 93 96
51 1 77 74 76 82
52 1 82 89 93 96
53 1 83 86 80 87
54 1 84 78 83 86
55 1 85 79 81 88
56 1 88 93 89 95
57 1 89 93 88 94
58 1 90 82 89 93
59 1 84 78 83 91
60 1 87 80 86 92
61 1 90 82 89 95
62 1 91 83 86 92
63 1 94 88 93 96
64 1 95 89 93 96

Impropers

1 1 1 4 2 5
2 1 1 11 6 12
3 1 3 9 7 13
4 1 3 14 8 15
5 1 4 17 10 18
6 1 6 14 11 19
7 1 8 11 14 20
8 1 9 21 16 22
9 1 10 21 17 23
10 1 16 17 21 24
1 1 25 28 26 29
2 1 25 35 30 36
3 1 27 33 31 37
4 1 27 38 32 39
5 1 28 41 34 42
6 1 30 38 35 43
7 1 32 35 38 44
8 1 33 45 40 46
9 1 34 45 41 47
10 1 40 41 45 48
1 1 49 52 50 53
2 1 49 59 54 60
3 1 51 57 55 61
4 1 51 62 56 63
5 1 52 65 58 66
6 1 54 62 59 67
7 1 56 59 62 68
8 1 57 69 64 70
9 1 58 69 65 71
10 1 64 65 69 72
1 1 73 76 74 77
2 1 73 83 78 84
3 1 75 81 79 85
4 1 75 86 80 87
5 1 76 89 82 90
6 1 78 86 83 91
7 1 80 83 86 92
8 1 81 93 88 94
9 1 82 93 89 95
10 1 88 89 93 96

